nr,zh,auth,span
"记得小学一年级老师让自己刻一把小木剑，结果我爸给我做了一把和一样高的，还连夜雕刻了，你能想象到我背着一把类似屠龙刀去上学，结果那天我迟到了，正赶上升旗仪式，全校都看到了那样拉风的我。,来奥来",念Winter,,
"包工头讨薪未果，开Q5撞飞大老板，觉得撞的对的点赞,纳夙116",不负光影不负卿,,
"你们有没有跟这样的人合租过，在你租的房子白住白用了一个月连瓶2元矿泉水都不舍得买给你喝，～～你工资被延发，叫他先帮你顶一个月租，但是他不出他却在别人面前说叫他一个人出房租，过500马上赶他走,随遇而安宁",o七o,,
"媳妇在厕所发来消息：老公，我错了，刚刚我们大吵了一架，我还动手打了你，我知道是我的不对，但是我希望你秉承着 八 路 军 优待 俘 虏 的 政 策，帮我送点纸！,李倾慕",饮最烈的酒、艹最爱的人,,
"因为工作需要，在微信上加了一个朋友，出于礼貌我发了一句:“你好，认识你很高兴。”然后对方直接回了句:“你好，有多高兴？”,拉粑粑去吗？",盛世花期,,
说说你拿成绩的后果…,不爽狗,,
一直潜水没发，发一个听来的.接孩子放学，听俩妇女在说，一个婆婆怀孕了，但她没想好留不留，就问儿媳妇：“你还生不生二胎？”儿媳妇说：“不生，要生你去生.”婆婆说：“真的？那我就生啦.”媳妇说：“那你生呗.”然后婆婆就把化验单子放她面前：“我怀孕了.” 媳妇....,苏苏1987,,
"大三的时候，有次上体育课偷偷溜走，跑回宿舍打开电脑看岛国片撸，完事的时候，突然听到舍友的女朋友躺在上铺说了句:不洗洗吗？很脏的！,千番",饮最烈的酒、艹最爱的人,,
"老婆出差回来，当晚我迫不及待的想和她啪啪，老婆有些累，她问我:“老公，有个问题，你能帮我解答一下吗，回答对了就满足你！”,我:“你问吧”,老婆:“你说，吃草的羊为什么被狼吃掉，,吃草的鹿为什么会被豹子吃掉？”,我:“因为这是弱肉强食！”,老婆:“呸，因为羊和鹿就知道草，早晚得玩完！”,怎样的昵称才不会重复",曾经的兵哥哥。,,
"我朋友相亲。（两个媒婆）媒婆A上午给相一个，感觉还不错，相互留了号码准备了解一下。然后媒婆B下午又喊他去相亲。他就想去看看，要是比上午那个好就更好了，一去看，竟然还是上午那个女的！然后那个女的把他删除了。。,金水一小哥",青春远走,,
就在刚刚，买了点吃的，顺便买了一瓶啤酒喝一下，一直以来都是用牙去咬开瓶盖，结果今天......刚咬开一点，尼玛的啤酒瓶里面哪里来的那么多气，一下子就喷出来了，悲催的是我还把瓶口含在嘴里，瞬间啤酒就从鼻孔出来了让我静静,"Boy\\""",,
"告诉大伙一个秘密：前期开发APP的时候，总有各式各样的程序问题。为了让用户不发现是程序的问题，所以程序员一般都会把所有出现问题的提示都改为……你的网络有问题！,笨龙机",來壹個82年的あ亼,,
"说说有人发了条动态:用眼过度，酸累肿胀，好难受！,好多朋友纷纷留言多休息闭目养神之类，关键是怎么有个二货问“哪个眼？”,醉酒舞剑砍疯子※",【星空】小静,,
"够五个字了,恋上夏日风",廘仔,,
"骗子：您好，我是银行客服，您的银行卡在印度消费了五万元，是吗？,我：是的。,骗子：我们要核实您的消费情况。,我：我花五万元买印度神油。,骗子：您做保健品生意的。,我：不是，我买印度神油炸油条用的。",青冥℡,,
"隔壁有对兄妹，哥哥七岁，妹妹两岁半，经常看到哥哥拿着个碗在妹妹身后追着喂饭。,今天喂着喂着，妹妹又耍赖不吃，哥哥生气了：张凌菲！你再不吃饭我就不做你哥哥了！,妹妹马上眼泪汪汪的：哥哥，我只是不想吃太胖嫁给那个小胖子！你别不要菲菲……55555,胖香",缺根萝卜,,
"老婆拿着一张一百元，翻来覆去的在看，我就问：看啥呢？老婆说：这张钱越看越不对，好像是假的，你拿一张我比比看。我就从钱包掏出一张给她，然后我的钱就这样没了！,城里套路深，我要回农村！,你个骗子！我的零花钱哪！！！！",尘烟浮云,,
"下班后在家和厨艺不错的男票学煮鱼，由于怕掌握不好火候，煮了一小会我就问男票:可以了吗？,男票答道:你从1数到100就可以了！,我:1…2…3…4…5…………,男票:翻过来，再数！,我:100…99…98…97…96……,男票:我让你把鱼翻过来再数！",月光下的依恋,,
"家里亲戚最近介绍几个女孩，都是让在微信上先聊聊，经过几次失败后，我终于有经验多了，那就是：如果长的丑，那就尽量过几天再发照片，那样你们还能愉快的多聊几天。。。。,一夜秋雨满城凉",家福装饰不装饰,,
跟儿子在卧室谈判，媳妇旁观。谈到激烈的时候儿子让他妈妈帮他！我美美的说到，那是我媳妇，她会帮我的！儿子斜了我一眼，我俩有血缘关系！你俩不过是男女关系！我妈帮我的！我一口老血喷到床上！！！,小媳妇我想你,,
前段时间遇到个死变态老头，在公园看我过来就停下来对着我傻笑，我低头快走，你猜怎么着，我经过他身边后，他就贴了上来和我并排走，他那臭手还随着步子一下一下的碰我屁股呢……大爷，眼神不好吧，我可是一小伙子啊。,头痛帝,,
今天我爸说让我给他充一百块钱话费，他说给钱给我让我给他充，我说不用我直接手机上给他充，没想到我爸还客气了起来，说要给我钱，然而我真的就在那等着，我爸就在那掏了好久说了一句：你不会真的以为我要给钱给你吧。,博之天蝎,,
"小的时候吃饭老是端不稳饭碗，经常被我打碎，以至于家里面几乎没有一个碗是完整的了。,再这样下去家里怕连吃饭的碗都没有了，于是老妈一狠心，花”重金”请镇里的铁匠给我打了一个铁腕。,后来村里面就经常有人夸我：XXX真有出息，小小年纪就端上了“铁饭碗”。,【星空】棒棒",昨日星光,,
小时候端菜烫到手了就收手把碟子摔了。大了再烫手，也忍着不会放手。这就是成长。 因为皮越来越厚了。。。,饮最烈的酒、艹最爱的人,,
"如果平常不催著你吃維生素的媳婦，突然间端水送药的，不要怀疑她做了错事，可能只是药过期了。,不要頂的太高，老公看到會讓我戒欲…",媚猫咪,,
"商场，老婆看中一款包包，老公不让买，老婆娇道：“买吧，买了晚上你想让我干嘛就干嘛！”,老公一听，毫不犹豫买下，老婆高兴道：“谢谢老公，晚上你想我干吗，我绝不推脱。”,老公：“晚上你把这包送给我妈吧，正好她今天生日。”,老婆：“... ...",青冥℡,,
"丢身份证我想好多人都有过，可是因为丢身份证，导至男朋友丢掉的你们有吗?……捡我身份证的，你捡就捡吗，丢垃圾桶我都不怪你，可是你拿着去开 房是几个意思，我也不怪你了，可是你开 房让我那当警 察的未来公公查到了，这尼玛就玩大发了，现在单身的我，很想找你出来陪我好好谈谈人生！,【星空】棒棒",幸福撞了墙,,
"尴尬了！！！家里安排去相亲，提前到了地方，看见朋友聚会认识的妹子朝我走过来，有些意外惊讶，妹子“居然是你啊！”我“呵呵！缘分啊！”，俩人聊的正开心，隔壁桌的哥们不淡定了，看看手机，冲妹子喊“美女！是咱俩相亲，咱俩相亲！”,。。。。。。。,醉酒舞剑砍疯子※",睡觉撞墙卡跟头,,
"前不久我疯狂迷上了穿越火线，每天缠着老公一起打游戏，没几天老公就劝我赶紧放弃吧～～,他慢悠悠的说，“对一个 路痴 来说，难度最大的不是打怪，而是你总 迷路，你窜来窜去 原地兜圈圈...你要不换个 连连看 玩吧...”,我...,一双隐形的翅膀",一双隐形的翅膀,,
总有人说我你长那么漂亮怎么可能会被甩呢？一定是你有问题！割一割！我就想说：张雨绮漂亮吧？马伊琍漂亮吧？杨幂漂亮吧？佟丽娅漂亮吧？她们老公不都出轨了么！,这个女人－,,
"我从小时间概念就很强。上小学时不爱读书，经常迟到。为此被老师叫到办公室里罚站。每过10分钟我就问老师：“到点了吗？”老师总是说：“不到！”最后一次我提醒老师：“已经站了一个小时了！”老师看看手表，惊奇的反问：“你是怎么知道的？”我只是说腿站酸了。没告诉她我的脉搏每分钟跳动70次，我心里一共数了4200次！……,胖香",<糗犯监狱>～阿木,,
"去我哥们家串门，从来不叫他直接进屋，今天我去，一进门，他老婆什么都没穿，让我全看见了，重要的是，那几秒钟我还愣住了，直到她说你还看，我才反应过来，如果这让我哥们知道了，会怎么样？她会告诉我哥们么？,冰海寒轩",郅佳,,
"老婆托着自己的胸说：“确实有点小，要不擦点丰乳霜吧？怎么样？”老公考虑了半天，说：“唉，还是算了吧，我怕你的胸没大，我的嘴唇却肿了，到时候怎么办？”,腾龙神管",好看的大片子,,
"当马云报出帮美国增加100万的工作岗位的时候。特朗普彻底软了，软到崩溃。他明白，对面的小个子比他还能吹！如果再不向中国妥协，4年后，中国会派这个小个子来美国竞选总统。这个典故就叫“一马平川”,罂粟—大表哥",保飞,,
这个够我笑到过年了哈哈哈,來壹個82年的あ亼,,
"今天一二货同事因为一点工作上的事被我们女领导当着全办公室人骂你就是一头驴！那货华丽丽的说了一句话说呵呵，其实我也没那么大。顿时全办公室的人安静三秒然后爆笑。,维波蚁族",好看的大片子,,
"前两天期末考试总复习，我让学生做往年期末真题试卷，并引导学生“做题的时候首先要想想 出题者 的意图，他 想让你做什么…”,一个成绩不太好的男生低低的说接了句“他想让我 死”...,我当时...一口老血差点喷出来。。,一双隐形的翅膀",一双隐形的翅膀,,
我伙计是个买驴肉的，有天我去他摊上玩。我问他你这是真驴肉吗，他没说话只是用他大粗手把牌子上的驴肉二字的户字旁给遮起来了,紅鯉魚綠鯉魚與驢,,
我想我也是这样的，但我却是个男孩子,、请许我一世单纯,,
"不是搞笑的…刚买腾讯看到，外卖小哥因为送餐要超时了急的哭。就想起了，好多人因为外卖来晚了，堵在门口不接外卖在那里骂。外卖小哥一再说下雨堵车什么，可还是有人把外卖扔在了地上。我想说的是请对他们好一点。他们真的是在你都觉得天热不想出门，下雨不想出门，有事不想出门，天冷不想出门的时候送饭的人。虽然你花钱买服务了，但如果如果送晚了你埋怨几句都可以，请别那样骂人，打人了。今天看的那个视频真的好心酸。想想那些扫地阿姨，环卫工人，快递哥，外卖哥等…越来越有钱，越来越觉得生活真的方便了的同时，真的有好多人什么都...,查看全文,想想爱笑笑",瓜兮兮唻~,,
上高中那会，初中部和高中部在一个校区，我班一女同学姓初，父母为了秀恩爱，给她起名初依吕，这妹子喜欢文学，在报社投稿，被选中了，课间操上，政教主任“解散后，初依吕同学留下，到政教处领取稿费”结果，初一女生全部留下来了！！,睡觉撞墙卡跟头,,
同学月月现在离婚了，就去找大师问姻缘。她问大师：我的真爱何时才能到来？大师回答：不出意外还会三年。她又问：要是有意外呢？大师回答：有意外你这辈子就完了，这辈子就完了。,嘻哈的汉子,,
朋友养了只哈士奇，有次在他家玩，拿了个鸡腿逗它，逗来逗去就是不给它吃，结果把那货逗生气了。。缩在床下面嗷嗷叫，怎么叫都不出来。。最后把鸡腿放到它嘴边，它一路嗷嗷叫着，一路爬了出来！！我的天！！心机狗！！,呀呀的土豆,,
"家乡有条小溪，冬天滑冰夏天可摸鱼虾。有次我与哥哥去摸鱼，他把裤腿卷起，摸到什么都往裤 裆塞。,摸有一会他叫着跑上岸，我紧跟着过去一看，一个小龙虾挂在他蛋 蛋上！我扯下小龙虾看了看说:“应该不会那么痛吧！这只小龙虾跟本就没有大夹子。。。,听哥哥还在叫转身一看，小龙虾的一对大夹子在他蛋 蛋上！！",独自一个人的故事,,
"儿子不爱睡觉，一天到晚的闹腾。,昨晚还是这样，我气急之下照着屁股就是两巴掌，哭了几分钟就自己睡着了。,闺女在一边幸灾乐祸啊：“该！敬酒不吃吃罚酒……”,其实啊，闺女，你小时候就是这么过来的，经验是在你身上总结出来的……",包子＊小狗不理我,,
爸妈吵架，老妈一怒之下离家出走。期间老爸各种电话、短信安慰道歉。老妈都不理他。我给老妈打电话就说了三个字，老妈立马就回家了。老爸一个劲儿问我说了啥这么管用。我无奈说道，承认吧，老爸，你已经失宠了，我只是给我妈说我饿了。。。,我不是个稻草人。,,
"今天在公交车上，不小心踩了一个娘炮的脚。,我第一时间说了对不起，可他不依不饶叽叽歪歪的，说我没素质。,给我气的说:咋滴？想讹人啊？去派出所.,他眼泪汪汪的回:你不是人，连老爷们都欺负……",画上青衣う墨染,,
专心剥核桃吃，我妈坐我旁边说要和我比赛，看谁剝的多，输的人洗碗！然后我们就开始了限时十分钟的剥核桃比赛，我拼命的剥呀剥呀，等时间结束，我妈突然一把抓起她剥好的核桃仁和我剥好的核桃仁塞进嘴里，其实我当时并没有生气，但让我比较生气的是，她居然因为不想洗碗今天中午不给我做饭！,失足大爷翠花,,
至少五个字！,倭鍾噫尼,,
所以因此发现媳妇儿给你戴绿帽的事实么？,请尊称我为补刀侠,,
非要五个字？？,薄荷ぺ不凉,,
上夜班，饭点到，煮好饭菜的爷爷叫我三岁的儿子叫我起床，“爸爸，起床吃饭啦”“拉我一把呗”，期间各种赖皮起不来，这时儿子白了我一眼“你怎么像女人一样啊”说完潇洒的走了，临走那眼神怎么有点像看白痴一样。。。。,,,
和一个关系很好的异性朋友逛街，选了好久终于选中了一套我特喜欢的睡衣。然后拿着问他的意见，他看了一下，沉默了几秒钟说:这是我姥姥会喜欢的款，她现在穿的就是这样的！我。。。。。,.绾发,,
"家里大扫除,先跟爸妈收拾他们的房间,然后客厅、厨房、卫生间。打扫完了后才想到我狗窝（床）底下有很多纸巾……正当我惊慌失措时他们说:儿砸！收拾一下你的房间吧！我说我房间那么小就不劳你们费心了……话还没说完……我爸一手指着那些纸巾一手拍着我的脑壳说:老  子一礼拜给你三百块钱是干什么的！干什么的！！！,醉酒舞剑砍疯子※",落叶随风、,,
"来个2017我家的温情一刻,跨越了94年，实现了五代同堂，愿时光静好。",可以在一起吗,,
看了好多讲坐车睡觉的，我也来一个；真事，本人亲历。夏天，一次坐早上第一班公交始发站，车上人少，一大哥坐第三排睡着啦而且打呼噜，这不是GC，GC是这大哥居然慢慢侧着倒下了，屁股坐在过道右边头却枕在左边座位上，就这姿势保持了四十多分钟，后来上车的想过去却怎么也叫不醒，男乘客还好直接跨过去，后来上来几个漂亮妹子，也犹犹豫豫跨了，好在大哥是一直呼噜声不断，没人多想；司机师傅笑了一路。表达不好，见谅！,布道18,,
"小时候，总感觉父母看我的眼神怪怪的。有天晚上路过爸妈房间，听见我妈跟我爸说：也不知道这孩子（我）是不是脑壳有问题，每天穿袜子总是用嘴对着袜子吹起来再穿。,幸福撞了墙",香思、乐天,,
记得去参加一个朋友婚礼，吃饭的时候新郎的几个伙计喝多了开始在那里聊天。其中一个说：唉！这年头，包**（新郎名字）没钱，长的又不帅都有老婆了，这个女的图他什么，另一个伙计抽了一口烟淡淡的说：或许图个吊吧,。要啥自行车,,
单位组织英语培训。听了半节课回来，跟同事讨论培训怎么样。我说：“我有的能听懂，有的听不懂。”同事说：“那你还行了。”我接着说：“老师说汉语的时候我能听懂，老师讲英语的时候我听不懂。”,博之天蝎,,
"还没期末考试，大儿子班里“三好学生”奖状已经发完了。儿子站起来问老师:为什么我同桌有奖状而我没有?,老师说:因为他比你学习好!,儿子不服:还没考试呢!你怎么知道他比我学习好?,老师说:期中考试他比你考得分高!,儿子针锋相对:期中考试过去老长时间了，人的学习成绩会变的!,老师说:现在我就出题，专考你们俩怎么样?,儿子顿时泄了气:那算了!奖状我主动放弃了!",向阳河,,
今晚很无聊的看了一下新的 射雕英雄传 当丘処机出来的时候我和媳妇都在想这人叫什么来着，后来我突然想起来了就说是丘処机吧，媳妇这时转过头恍然大悟的说‘’对，丘处JB‘’！。。。岁月啊，还我那个单纯的媳妇吧！！！！,薄荷ぺ不凉,,
太丢人了，怎么喝的啊。以后怎么说都不和你一起喝酒。,忢妹,,
我有一朋友特喜欢鬼故事，我就问他你自己听鬼故事不害怕吗，他说不害怕啊，自己大晚上挺孤单的，听听鬼故事，感觉房间里人还多点,o小夫子o,,
群里来了个新人 是个外科大夫，平时一个特别扣的男人说 找你割包P能打折吗？医生说:咋的  立领的想改翻领的阿？ 我淡定的说了一句:你给他整个V领的   钱我出了～,林、妹、妹,,
我老婆公司年会跳舞，练习了半个月了还是不怎么会，于是就出现了这个图，别顶太高我怕挨揍,少年已不年少°,,
我就佩服这淡定的司机，拍照还摆POSS,去疯去浪嗨皮,,
"最近体重飙升，媳妇买了个电子磅,让饭前饭后都过一下称，好控制食量,派闺女监督。,为了多吃点，饭前穿上大棉祆称重,吃饭后脱掉棉袄再称重。,闺女看着称上的199 迷糊了，:  这刚才还200多，吃完饭咋还少了？,奶爸2014",流浪的猫*,,
想起小时候学校组织春游， 别的同学带的都是零食饮料，而我奶奶直接给我装的一袋子的馒头外加一瓶白开水，当别人坐在一起交换着零食说真好吃的时候，我在旁边一边啃着馒头一边喝白开水，话说差点没噎着。。。,淑女的女汉纸,,
闺密跟我说：“要温柔，要萌萌哒，才有男孩子喜欢，就像我这样。”说着朝我做了一个萌萌哒的表情，就在这时一个空瓶砸在了她身上，闺蜜转过头：“我艹，你没长眼睛啊。”……,南宫桃宝,,
"带四岁侄子坐公交，前面是一光头大叔。侄子悄悄说：姑姑，我好想摸摸光头。,我也小声说：不能摸，小心别人打你。,这二货马上重重的揉了一下大叔的头。,然后我就想把这臭小子扔了！特么我刚要道歉，他看见大叔只是回头望了一眼没说话，立马大声说：姑姑，我安全！你可以摸了……可以摸了……,【星空】小燕飞",【星空】弯月,,
长的成熟还真是挺闹心！十五岁时吃酒席一不认识的老太和我同桌聊天问:妹子，你二十几了呀？我:我十五岁！老太可能听力不好继续说:哦！二十五了呀！结婚了没？孩子多大了？我汗颜大声说:我十五岁还未满！顿时老太一脸不相信的看着我！诶～,,,
急性阑尾炎住院一会天亮就手术 却怎么也睡不着 什么时候天亮啊 阑尾部分疼得睡不着 听着病友的呼噜声盼着天亮,为人不识陈近南,,
人这一辈子没有一场刻骨铭心的恋爱是不完整的,Sccc、,,
小时候老想着吃………………有一天吃饭的时候我爸跟我说明天要刮大风，我听后立即两眼放光：真的吗，那岂不是树上的黄梨能被吹下好多，然后饭也不吃了去找袋子去了,拖拉机九十六,,
还是喝酒的事，几个同事喝酒，其中一个喝多了，然后扶他回宿舍，他躺床上了，拿起手机说：你看我没喝多，这是我手机，这是我床，我还能打游戏，紧接着就看到手机砸他脸上了，他居然没反应，开始打呼噜了！,冠杰龙天,,
昨天晚上媳妇吃了两碗饭，吃完了拍着肚子跟我抱怨又吃撑了，怪我不提醒她少吃点，今天晚饭媳妇吃完一碗刚要去添饭，我就说你都吃了一碗了，结果媳妇一瞪眼，说我嫌弃她，气的又吃了两碗。,王妞妞滑,,
宝贝六岁刚刚在吃苹果，我就好奇的问了一句为什么捂着脸吃，她眼泪一下子就落了下来特别委屈的告诉我她牙疼，一边流泪一边接着咬了一口,失落河畔,,
"周末，单位组织到动物园游玩，我自然是乐意参加。,到了动物园，看到了大海龟，我激动地跟经理说:“经理，乌龟，经理是乌龟！”",青冥℡,,
您的快递已经藏着瓶子后面了，请您放心。,颜卿卿,,
上学期吃辣太多长了不少痘痘，才回家老爸看到我说的没：“让你不挂蚊帐，看吧，一脸包，活该。”我该如何跟你解释这是青春痘啊。,南宫桃宝,,
"开车啦……污污污……,狗蛋：姐，买车啦！挺虎气的哈这车！,姐：那必须的！老公送的！为这辆车，姐嘴皮子都磨破了！,狗蛋：说啥了？,姐：啊？说什么？没说啊！,狗蛋：……",【大东】,,
记得我第一次做飞机的时候，为了掩饰没有做过飞机，看见空姐推着用餐我想吃但又不好意思问多钱，就随手给了一百块。她忙说:“先生这是免费的不用钱”我说:“我知道这是给你的小费”她笑着对我说谢谢，我却心疼的在滴血！,饮最烈的酒、艹最爱的人,,
就刚刚热乎乎的，不割！！！下班晚了肚子有点饿，在公司不远的店子吃最爱的螺蛳粉，上来才刚吃的正爽呢，进来四个妹子，选来选去选到我这桌，我坐的位置只能坐四个人，三个坐下后另一个就站我边上，别人都劝她去别桌吃，妹子悠悠的说，没事他快吃完了！尼玛，我才刚吃好吗！实在抵不住四个妹子盯着我吃，我让还不行吗！妹子，你是不是干城管的！！！,晓虎叔叔,,
"昨天我在肯德基吃午饭，人忒多！我看见有母女俩端着汉堡找不到位置坐！我马上吃完，又着急回公司！一边起身，一边招呼母女过来，小萝莉甜甜“谢谢阿姨！不过阿姨，你用袖 口 擦 嘴 真的很不卫 生啊！”,我。。。。,音晴未雨，流星",醉酒舞剑砍疯子※,,
明明很困，就是不想睡觉，想起一句话，失眠是因为不想结束今天，不想开始明天。最近事情确实太多了，感觉快承受不住了。,一东耳,,
我们密山市是中俄边界，街上天天有俄罗斯胖女人买东西。那天媳妇和儿子在超市门口被几个俄罗斯妇女截住了，几个人比划了半天，十岁的儿子帮她们打开了超市的存包柜。媳妇回家给我学的时候画面感很强，自己脑补。,天驱吕归尘,,
"我有个朋友那晚是他第一次喝酒，大半夜见他迷迷糊糊起来上厕所，谁知道他直接在床头尿了起来，而且是对着他的鞋子撒。,看得我有些楞逼！,第二天醒来问他怎么对着他的鞋子撒？,他拿鞋子闻了闻，他么还说是不是我尿的？",偏执的信念,,
"追一姑娘，追了三个多月，未遂。昨晚终于“得逞”，喜。今天下午一起在池塘边坐着，瞅着旁边白嫩的小手，寻思着鼓起勇气去牵，却老是不好意思。几番尝试后，终于，长叹一声说，唉，太熟了，吃豆腐都不好意思。姑娘狂笑。过会儿，起身回家，嘟起嘴伸出手说，牵着！,虫仔〃",钻戒礼服和我的她,,
"哥们要去俄罗斯出差，打电话给移动问：“我要去前苏联，漫游费是 怎么算的？”,客服妹纸愣了愣，严肃的 回答：“对不起先生，我们暂不提供穿 越业务！”",我叫王大锤！！！,,
今天坐公交，本来在后排坐的好好的，瞥见一个猥琐大叔一直在跟着一个妹子，从车前一直贴着走到了车后门，到我跟前才发现原来是咸猪手……我起来也贴了过去，把那大叔挤开了，给妹子腾出一个空间，我低下头看妹子正好碰见妹子抬头看我，然后和妹子相视一笑……然后，下车的时候发现钱包被偷了,一米八四的骚年,,
"今天家里客人多，晚上睡沙发，老妈催我快点睡，我弱弱的转头看了看旁边敷着面膜葛优躺的两个女人…幽幽的回了句你们都在这占着我怎么睡…,身旁老姐：面膜敷完就走~,老妈：你姐走我就走…,我……你们开心就好…",y、沉沦,,
今天老婆回娘家，带回来个好消息，她家金毛生了，这个星期六摆酒，让我定10桌。。。,lawliet,,
"儿子在玩她妈妈的红纱巾。忽然，他笑着把纱巾盖我头上，转身拿着笤帚过来。,“孩子在学入洞房，掀盖头吗？”正暗忖着儿子的模仿力真强。,忽然我头上就受到重重一击！,“麻蛋！熊孩子！为啥打我？”,儿子:“绑架！”,斜阳烟柳",奶爸2014,,
小学学校组织野餐老师叫我们自己准备吃的，我爸给我炒了一碗鸡蛋炒大酱还洗了一捆小葱让我带着，到了才发现大家带的都是果冻啊虾条一类的零食，后来我把那碗酱拿出来让大家下饭吃了，那捆葱死死坐屁股底下到结束也没有拿出来,念Winter,,
这真是一个悲伤的故事,颜卿卿,,
"柯南步入中年后，一天，在山里迷路了，看到一个小村，就敲开农户的门说:“你好，我是柯南，迷路了，可以借宿  一宿么？”农户转身进屋拿了一把刀说:“你走那里，那里就死人，今天不是你死就我亡！”,林、妹、妹",南宫空城℡,,
"跟小姑子都在哺乳期，楼主飞机场，小姑子以前36，现在38，她个人很不喜欢有点偏大的38号,那天聊天，聊到别人隆胸，她说还去隆什么胸啊，谁要，我分她一点就好了嘛。,我只想知道，为什么你的眼神从我身上一扫而过",幼儿园到底有啥用,,
我年轻的时候跟一个妹子聊天，我感叹了一句：苦逼啊！然后妹子回了我一句：‘你尝过？’。这就是我走上污这条道路的起点。,可耐基,,
今晚和一个异性好友吃饭，她说最近她一个哥们失恋了天天耷拉个脸不开心，我说那你宽慰他下啊？她说我只跟他说了一句，--鸟大了什么林子都有。。。。好吧似乎也没错，但是你怎么知道他鸟大，说完就后悔了，美女现在还没理我呢，怎么办,蓝弟兰妹,,
"同学安利我鬼吹灯之精绝古城，说豆瓣评分8.多，我问他哪里好？他一句话发动了我""没有小鲜肉""",要多长就有多长！,,
97年上大学的时候，有几个南方的同学是老乡，有一天晚上他们三个去喝酒，回来的路上碰到一个地沟，一个绕过去了，另一个跳过去了，剩下一个掉沟里了，磕掉两颗门牙！,,,
一般最先说话的都是丑人 因为有句俗语叫“我丑话说在前面”,西槿先生,,
老师在做实验，我的位置是窗户边贴墙坐，一只苍蝇在我身边甚至脸上飞来飞去，最后停在窗帘上。我实在忍不住了，看着苍蝇说：你TM再动一下试试。化学老师瞬间不动了,笑疼了腹肌,,
"高中某男同学色盲、但没人知道、自己也不知道、割割。。。。,高中毕业、该男同学参考飞行员、在考核色盲项目时、观察图片上各颜色点点许久、肯定滴大声说“兔子”、当我们告知他图片内容是“飞机”时、瞬间凌乱勒。。。",丿初心,,
看国足对冰岛，冰岛球员的名字都带松。我就纳闷了，都松就是国足不射的理由吗,天驱吕归尘,,
老师说：同学们！这两道题拍下来！回家做！   同学们纷纷举起手机拍照。 然后 回到寝室发现手机里多了几张自拍的我也很无奈╮（╯＿╰）╭,梦的。,,
