nr,zh,auth,span
今天不开心，生气，回家老婆问我咋了，朋友跟我炫耀他家养的不是牧羊犬就是藏鳌！给我气的，我外面养了这么多狐狸精我炫耀了嘛！我骄傲了嘛！老婆上来就扇我，我错了，我错了，家里还养了一只母老虎，我也没傲娇啊！,嗯的味道的,,
机场安检的时候，拦下的让人忍俊不禁的物品。图中外表看起来是一把普通的梳子，但其实里面却藏了一把刀。,颜卿卿,,
单身狗的悲哀,翻滚吧！蜗牛,,
这么久了我一直在想一个问题，如果女生晕血的话，她每个月都来姨妈，你能想象她每换一次要晕一次的情景吗？万一要是晕的地点不好……那就尴尬了,我姓谢你却喜欢虾,,
今天下班看见这样一个情景，一个小女孩在哭估计是跟一起玩的小伙伴闹矛盾了在哭很不开心，然后就听见她妈妈教育她说，你不对别人好别人为什么要对你好，真是不错的妈妈,。穿越时空,,
"小时候过年跟哥哥一起玩，哥哥说：“桃儿桃儿你就站这儿别动，现在你是怪兽哥哥是奥特曼啊。”当我在想他要干嘛的时候他朝我丢过来一个炮仗，在我耳朵旁边就炸开了,“你说什么？我听不见”……",南宫桃宝,,
"小时候总以为大人有花不完的钱，管我妈要她又不给。 终于发现了藏零钱的地方，都是一毛两毛五毛的，为了不让发现，一次就拿一两张，那时候不知道坐吃金山空。 不知不觉只剩下十几张一毛的，暴露后被我妈打得连哭的声音都没有。",香思、乐天,,
夏天一池塘里有三、五个妇女摸螺狮和河蚌，一边摸还一边互相调侃。这时一路过池塘边的男人问：亲们，你们是集体摸呀，还是自己摸自己的呀？池塘里边的一妇女回答：我们是自己摸自己的，摸的技术都不错。,清纯两小无猜,,
"一朋友总是以德服人，总是现身说法，从不用暴力。这不，刚买了车要带老婆孩子兜风。儿子非要坐副驾，安全带也不让系，他说这样不安全，儿子不听。老婆坐后排中间，对他开车指手画脚，他说这样很危险，老婆不听。于是朋友现身说法，一脚油门到了一百二，然后就是一脚刹车…,风规自远",tianzi1987,,
"我姓高，家谱排行老八，我相信我命中一定是个王子，小时候我在脸上写上八王子就出门了，，，，后来整条街都知道我叫王八糕子了，艹！,外出工作了，同事们叫我老高，很是亲切。多年后的今天我回到家乡，街坊们看到同样已是满脸沧桑的我，居然又提往事，现在又叫我老王八羔子，，，报警都没管用，他们已经笑死在街上！,天马～～空",养驹日日日渐长,,
出来工作7年了，今天忽然有位高中同学QQ上叫帮忙远程处理问题，处理完成后发现QQ虽然天天在线，却有几年没有联系过朋友同学们了，感觉现在除了与工作上的同事有联系，自己好像与世界都脱离一样，有同感的人吗？？？,一小时不算长,,
"那天跟小姊妹阿露（闺蜜+同事）和阿欣（新同事）唱歌去，她俩很嗨！就我没唱，露说:姐，我给你点个鸭子吧！备注:楼主每次KTV必唱苏慧伦的《鸭子》！阿欣一阵贱笑，说:好呀，来个鸭子！真的巧，楼主老公来了，进门就贱滴滴说:美女们好，我来陪你们！,把欣吓得:姐你这样好吗？对得起家里姐夫吗？",郁华庭,,
刚才给家里打电话，跟老爸聊了一会，就听见电话里有别的动静，老爸说：“你妈在你房间里放了一些东西，知道你快回来了，在那收拾房间呢。”我还没说话，就听见我妈在那头喊：“儿子，你什么时候回来？房间收拾好了，足够两个人睡了。”我实在张不开嘴跟我妈说，我今年一个人回家。。。。,、﹏聪聪。,,
带一年级的儿子去ATM取钱。年底了，我也知道不能让周围的人看到余额，要脸！取完钱后我遮遮掩掩的查了一下余额，这时候儿子问:“爸爸，上面显示的是不是1快8角6分？”我，我感觉到周围的人齐刷刷的看我……地缝呢,哈巴狗4444,,
小时候，父母在外面做生意，有一次学校让交100块钱，我交上去了厚厚的两沓五毛和一毛，我至今都忘不了老师数钱时看我的眼神！,白头吟伤离别,,
"今天中午吃饭，旁边有对情侣……,以下是对话,女:你11号真的要去找那个女的买黄金？,男:是啊，买回来送给你,女:那你为什么不去金店里买,男:她买得比金店便宜啊,女:你怎么知道那是真的假的,男:傻啊，让她一起去金店鉴定啊，是真的就买,听到这里，我想，这个男的真疼他老婆,然后那女的说，到底是你去向她买金还是她向你取精，我的一口可乐就喷了,妹子你也混糗百吧，哈哈哈",。奇葩。,,
"今天上班看见女同事对面走过来：美女，为何总穿这么花哨？,女同事，啪就是一下：流氓，说什么呢？,我：这就是你不对了吧，我就问你为何总穿这么花哨啊！怎么了？,女同事：尼玛，这是我的穿衣风格，跟何总又说关系？,我：卧槽……",青冥℡,,
今天早上做公交车，，，割，，，，     车上有一个保安    过了几站上来一个警察    一上车就和保安握手    聊了两分钟    警察问你是哪个支队的     保安回来xxx商城      警察就默默的离开了,这个昵称被抢两次,,
别人班的黑板报……,劳斯莱斯开裆裤,,
今天晚上到澡堂子泡澡、搓背。搓澡师傅说:“就喜欢给你这样的搓背”。我说:“是吗？怎么滴，”       搓澡师傅说:“特有成就感！”……,为嘛又重名,,
我发现我最近越来越不快乐了怎么办？”“没事，本来就只有傻逼才能天天都过得很快乐。”…与你共勉。,小猫不洗碗,,
朋友的字，不知道大家怎么看,以长补短…！,,
表哥喝点酒，看到他家二哈被一条流浪狗追着 咬，暴脾气上来了，替他家二哈强出头，结果连人带二哈被流浪狗KO了！！！,睡觉撞墙卡跟头,,
那个谁。你老婆到了,志广晕,,
"公交车上一对母子，两三岁的小男孩坐着，妈妈站在他身前护着他。,妈妈假装逗他：哎呀，妈妈站不稳了，快抱着妈妈,只见小男孩赶忙攥住妈妈的手指头，使劲儿往回拽",遍寻灵犀＆觉觉,,
今天算是糗坏了，和一个女性朋友聊天，不小心说了她胸比较小，她就开始发火，我就安慰道:胸平点没关系，至少你有B嘛！然后，她很气愤因为这句话和我绝交了，我一直不明白，刚才才反应过来，我说的B，是罩杯大小呀，我冤枉！！,~盗仙心~,,
高中时，走读生，每次回家都会路过一家大门口，他家门口栓了一条大狗，每次路过他都会玩命的朝我叫，感觉就像要挣脱锁链一样，害得我每次到了那里都会加快脚步。直到有一天我再次路过那，那条狗还像原来那样叫起来，可是这次我眼铮铮的看着它挣脱了狗链向我冲来，吓得我连跑都忘了，静静的站在那里看着它，它跑了几步，见我没跑，又回头看看栓它的狗链居然又跑回去继续站在狗窝里朝我狂吠。,瞪我滴木有小鸡鸡,,
男朋友今天回家，他妈怒了，跟他说，你们俩干坏事能不能垫块布，搞得我次次都要给你们洗…………我擦，没脸见人了,,,
小时候听说蚕丝很值钱，蚕丝织的布叫做绸缎…我以为能吐丝的蚕就是树上的知了，因为那也叫蚕（蝉），于是大夏天楼主到处去捕蝉，晒的溜黑，终于捕到几十只蝉放到屋子里养着等着蝉吐丝…过了一个星期，那些蝉陆陆续续都牺牲了，蚕丝也特么没吐出来一根～,榆树上的考拉,,
"给我弟买了件羽绒服,我问他:衣服穿着舒服吗？,他答:不舒服。,我问他:不舒服你还穿（白眼）,他答:因为好看啊。（一脸贱样）,。。。。。我已经无法用语言表达我想杀了他的心。",一滴泪染湿了世界,,
我家里很穷，小时候读小学的时候学珠算，老师要求每人带一个数珠子的那个学习用具来学校，我回去跟我爸说了，我爸用一截小竹子两头打两个孔，把一根破开来的小竹条两头分别钉在竹子两头的孔上，算珠是小竹子被割成一厘米一个的小截子穿在竹条上的，第二天拿去学校被老师和同学嘲笑了！  唉，想想这么多年老师不喜欢我是有原因的，从来没钱交班费……,陌颜丿轩,,
刚刚跑厕所抽烟（女朋友不让在卧室和客厅抽烟），到厕所，脱裤子，蹲马桶一气呵成，抽一半，突然一股翔意来袭，用力！都到门口了，突然想起来自己没带纸，我又硬生生给憋回去了…,Alex的小火车,,
"老张很愁。,老李就问：愁啥子呢？,老张：还不是我那儿子，意志消沉，生活没有激情，也不跟亲戚朋友来往，愁死我了！,老李：这有啥，给他报个班呗，保管治好！,老张：什么班这么神奇？,老李：传销班！,老张：......",青冥℡,,
一家四口在吃晚饭，小哥俩为争抢一个鸡蛋就开口互相大骂：草泥马，他爸把他俩叫到跟前，一巴掌打到大儿子脸上说：他妈是你啥？又一巴掌打到小儿子脸上说：他妈你叫啥？我草你个奶奶的！,,,
朋友是宝妈一枚，特别粗心，有次去逛超市，把孩子放在购物车里推着，那天人还很多。走着走着，宝妈不知看到什么了，放下推车就去拿东西。过了一会回来了，正好旁边也放了个购物车，宝妈看也不看，推着就走，，，幸好孩子眼尖在车里赶紧喊：妈妈，妈妈，我在这呢！,落水妞儿,,
老公不干家务，还喜欢给我创造家务，中午吃了饭泡了一包咖啡，随手把袋子放在餐桌上，我一看就来火，就冲着他说：你能不能让我好过点，说你多少回了，有垃圾顺手扔了，东西拿了要归位，记住了行不行！他听我说完，登登登跑我跟前，然后一转身，卟，放了个屁，然后扭身走了。我可想吐血啊！吐血啊！！吐血啊！！！,林幽兰香,,
"单身狗说：还是古代好啊！,我问：为什么啊？,单身狗：只要碰一碰女人，就叫肌肤之亲，这女人就得嫁你！,我点点头：对别人来说是这样！对你来说，估计那女人直接就自杀了！,单身狗：......",终极X匿名用户,,
腊月二十五六有从商丘去山东滨州的没有可搭顺风车，一个人走无聊找个人唠唠嗑,朱朱朱老大,,
真事～～我一个哥们，和他媳妇吃夜市，为了点鸡毛蒜皮的小事就吵起来了，他媳妇站起来一个窝心脚就把这哥们踹倒在地，但是不出半小时人家又扭转了整个局面，又是拥抱又是接吻的，几瓶啤酒下去回家上床还啪啪啪，临晨我哥们不舒服就赶紧去医院检查，拍片子一看哇靠，断了三根肋骨！现在他坐在地上拿着住院单和片子打电话问他妈还要不要跟这娘们儿过了～～,大笑笑哈哈,,
"转,儿子和邻居的儿子一起跑出去玩到很晚还没回家，和邻居一起找了好久，终于在湖边找到两个泥猴。,上前拉住孩子一顿胖揍，一脚一步往家踹；邻居脾气好，拉着另一个孩子去水里洗。,踹着孩子没走多远，邻居拉着个花脸从后面着急忙慌的追了上来。,他带着哭腔边追边喊：“哥们儿别打了！你打的是我儿子！”",狼跡,,
本人有个毛病 ，就是见到（拿不稳，或碰到）东西掉下来地时总是喜欢用脚去挽救一下！可被这个毛病可害苦了！我是在五金厂上班，而且做事还马大哈。总是时不时地弄掉东西，所以我的脚一直没好过⊙﹏⊙。。。我感觉自己有强迫症，求解救！,坚持的执念,,
最近一个个同学都结婚，感觉就像当面她们一个个都提前交卷，简直是噩梦重现，你们真不在检查检查吗？或者等等我？？？？,崔胜贤塔塔,,
读小学时每次开学老师给我们发新作业本后就被我撕了拿去赌，赢了一大叠后回家找针和线缝起来做草稿本，然后跟老妈要钱买作业本……,昵称太过于个性，系统无法显示。,,
昨天晚上因为喝酒12点多才回家，坐电梯的到了11楼停了，门开了，一个人站在门口往里面看了一下，说，你们先上我东西忘记拿了！我擦，电梯里明明只有我一个人！,习惯了糗的人生,,
一个女同事，，一米七的个头二百多斤，今天在办公室聊天，她说她妈妈二十多结婚，三十多才生的她，另一个同事问她为什么生那么晚，她说不知道。我特想说。你妈一直不生可能想憋个大的，也果真如了愿，确实很大块头,嘣撒卡啦卡,,
我在想哈利波特所在的学校拥有那么多深奥魔法、高级药草，就都没有一个人知道怎么治疗他的近视吗？,娇滴滴小猫咪,,
"我把初恋所有照片都存在电脑d盘里面。,今天电脑坏了。我拿去修 老板说要换硬盘。,我问老板：电脑里面存了几张我仅剩的初恋照片。能不能有什么办法可以把照片拿出来。这个对我很重要。,老板被我的深情打动了。 然后告诉我：看在你痴心一片的份上。我就不坑你了！照片在那个盘。刷个系统就好了。,我.....尼玛。  谢谢啊！",逗逼的蓝小胖哇,,
LZ从小吃药不用喝水。。。今天感冒买的感叹号一粒超大的那种。。。就刚刚吃了一粒。三分钟了在嘴里咽不下去，都特么快化没了。。。这是要我喝下去吗？？？,尖叫鸡爱尖叫,,
大胸姐居然问我山楂麦芽水吃了能不能让胸小点，她觉得大胸也很烦，我说能不能缩胸我就不懂了你先给我找个速效救心丸吧卧槽！！！,乖贤儿~,,
"儿子小时候刚会说话的时候，他妈让他骂我：“骂他！”,儿子：“骂！”",,,
小时候骑自行车，骑入一个行窄的胡同里拐不出来了，于是弱弱的敲了一下旁边一户人家的门，“我可以借你家到一下车吗？”,逆风呲尿呲一身,,
一妹子开着宝马，后面跟着一个皮卡，快红绿灯了，到路口，刚好黄灯，那妹子直接刹车，当然了，你们懂的，皮卡没反应过来，再加上刹车不如人宝马快，果断撞上了，其实要是个爷们开那宝马，黄灯也就闯过去了，那皮卡就这么想的。然后那妹子走下车来，看车撞了，蹲地上就哭。那皮卡里的少年出来愣了，扶着那妹子说，妹妹你别哭了，该哭的是我啊。。。,饮最烈的酒、艹最爱的人,,
大家乐一乐。。。,小辉1111,,
给你发个笑话：小鸡慢慢地长大了，开始思考很多问题，思考自己是怎么来到这个世界上的。于是他问妈妈：“妈妈，你知道我是从哪儿来的吗？” 妈妈说：“Ｉ孵了You！”…希望你今天开心…,小猫不洗碗,,
发个新鲜的，就刚刚和老公啪啪啪，刚刚进入正题，儿子嘿的一笑，醒了，这特么太尴尬了，还好没开灯。,,,
这事我挺无辜的，前天去酒吧喝酒带一个喜欢的妹子，还有她朋友，前提是都喝了不少酒。然后在酒吧里就亲上了，这不是重点！！！重点是她朋友把我拉过去也开始亲！！！然后她俩就一人亲一会！！！我一脸的蒙逼～～～现在我喜欢的女孩不理我了！这怎么破？我敢保证我一直处于被动！,譭譩,,
"感冒了，去打针。。一个美女护士过来温柔的说:“打针怕不怕疼？”我: “看见你就不怕疼了！” 美女护士:“实习生小张，你来打， 这里有个看着我，不怕疼的病人！”我“……”",南宫空城℡,,
神评论啊。。。,你好，再见。！,,
世界杯参赛名额增加到48支队伍…………这感觉就好像在高考前看新闻，听说了清华大学要扩招，刚要高兴，转念一想，草，这跟我有什么关系！！,随便看看糗百,,
"有一次，我弟吹气球玩，不知道他哪根筋搭错了，把气球塞衣服里去。我看完大笑，说：你胸好大啊。妹妹。我弟笑嘻嘻的说：因为你平胸啊，这是你羡慕不来的。,我感觉我被侮辱了。",何禾^,,
今天去买葡萄，有个人也一起买，那个人就问小贩说有比这个还新鲜一些的吗？小贩说有框子底下的是刚拉过来的比较新鲜，然后那个人说还有新鲜的吗？小贩说有，不过你要亲自去葡萄架上摘了，哈哈，回答的那个人无言一对，我在旁边想笑又不好意思笑,桃子姐姐cherry,,
以前我们这里发生一件奇葩的事件，一对夫妻他们结婚五年。结果女方发现自己的丈夫出轨了。因为这件事情，要和自己的老公闹离婚分家产。但令人没有想到的是，夫妻结婚五年，私生子居然十岁了。我数学不好，怎么都算不开这笔账。,我被苍井空包养了,,
昨天房间门坏了，就是门舌头伸出来缩不回去那种，害怕门关住打不开，挂上钥匙打开安全锁用拖鞋挡住门防止门被吹开，准备休息的时候再换锁。刚刚尿急开门上厕所，谁知一拉门发现打不开，打开灯一看，钥匙在屋里，不知道哪位好心人帮我把钥匙拔了，把门关上了，各种方法都出不来，不知道半夜三更开锁的时间能赶到，再不来我就快要爆发啦！,☆★雪地鸡毛★☆,,
这样的老婆，我也是服了，,翻滚吧！蜗牛,,
"有一种心情叫没心情,出车回来老婆和丫头（儿子女朋友）都给我买了件外套，一件一模一样的外套，一件我没舍得买的外套，因为贵！,心情很美丽，但我还是训了她们，怎么乱花钱呢？我这么大岁数了整天在外开个车跑 ，我适合穿这衣服吗？还俩件一样的！明天拿去退一件，不给退换别的衣服。,今天回来老婆让我试了条裤子，感觉良好，老婆说是用那件衣服换的，其他钱换了岳父的衣服，过年带回家。,丫头回来送我一件衬衣一条裤子，说是用那件衣服换的，其他钱换了我儿子衣服。,我我我。。。。。。。。。,【星空】棒棒",【星空】夜行,,
晚上下课，外面大雨倾盆，同学们躲在教学楼等待雨停...这时，从大雨中过来一位撑伞的帅哥，手里还拿着把伞，径直朝我走来，人群散开了一条路，所有人都望着我俩，走近后，帅哥把雨伞递给我，温柔的说：“同学，帮我拿给你们班XX好吗？”   我。。。。。。,天气预警(^_^),,
姥姥老年痴呆症，她告诉我说每天晚上都有人趴在她窗台上看着她，她很害怕，每次关上窗帘后都用砖再把窗帘压住，我告诉她是她关窗帘时看到的是自己的影子她还不相信！让我关窗帘去看看，她跟我来到到窗台跟前一看指着玻璃说，今天怎么变成两个人在窗外偷看了？？,……从此萧郎是路人,,
考试了，给大家送点祝福语,三砌四切,,
晚上上床准备睡觉，老婆对快两岁的女儿说亲亲妈妈，女儿去亲了老婆的脸，我说来亲亲爸爸，她却亲了亲自己的手背代替了，代替了,我不说话我想静静,,
"放假了，室友A还没回家，今天晚上住宾馆，然后听到了隔壁啪啪啪，不隔音，然后我们宿舍群就炸了:,室友E""快点快点开视频。"",室友G""录下语音开直播，快快快。"",我""……"",室友A""我还是个宝宝听到这个真的好嘛？"",室友G""没关系，你可以跟她比着叫。""",酥脆薄饼,,
单身的理由不过是，好的追不上 丑的看不上,懶呀呀,,
莫名一个人加班到八点半，下了地铁饿的厉害，买个盐酥鸡和烤冷面，我的习惯先给钱，闻着烤冷面和盐酥鸡的香味留着口水，一个低沉的声音从我身后响起“城管来了”。两个大哥手上东西一扔麻利的跨上电三轮启动，然后渐行渐远。只留下孤单的我在原地大喊，老板我的钱，不对，是我的吃的。 恩，这波可以。但是我饿。,笑洋溢幸福,,
看了好多年今天第一次发，，，前天晚上梦见自己和黑帮好多人打架，关键我是个妹纸，然后昨天我的那颗烤瓷牙掉了疼，今天起床我的左脸肿成猪头了痛不欲生啊。。。去看医生，医生说我的智齿要出来了，这特么难道是因为梦里被群殴了造成的麽π_π,亲爱哒小熊熊,,
"晚上玩手机上厕所得时候，千万别把纸和手机放一个手拿，不然你一个手拿着手机聚精会神得看段子，另一个手会很自然得擦屁股，然后别忘了纸还在拿手机的手上！！！后果估计你们都能知道。。。...,好了，你们也别问我是怎么知道的了。",屌丝命~土豪梦,,
一看就我大糗百的人才,能笑吗。,,
小侄女不知为什么哭，我懒得理她！躺在沙发上玩微信聊天。一会老妈走过来，孩子哭没看见呀：是不是淡对像了？小侄女说，奶奶，姑姑没对像，老妈说，小屁孩懂什么……？侄女说，看到小孩哭都不会哄，这样的姑姑能有对像吗？我……,思宇……,,
"群里聊天，本想仗着进群早便自称棒哥，谁知打错字打成“棒锅”，群里静静美女来一句:棒棒你经常背黑锅么？,我想静静..……,花之灼灼",【星空】棒棒,,
我公公脑萎缩，晚上睡觉不消停，我丈夫便去陪睡。公公在里屋，我丈夫在外屋沙发。半夜，我丈夫被悉悉索索的声音吵醒，睁眼看见我公公站在自己旁边，穿着我丈夫的线裤，棉裤，毛衫，棉袄。。等我们老了时，有没有孩子在我们身边呐?,乐孑,,
今天儿子回家说学了一首诗:鹅鹅鹅，曲项向天歌！我问道:这首歌表达了作者的什么意思？儿子想了想道:重要的事情说三遍！,lizong8280,,
"最近生活有点紧张，戴着个口罩拿把水果刀打算抢钱。,在一胡同来一个弱女子，我大喝上前:忒，把钱拿出来，你要钱还是要命？,只见那女子哆哆嗦嗦说:大 大 大哥，我 我 我要钱……！",依然范特西:,,
我是一个铁路客运员，男的。刚刚有个旅客喝醉了，人高马大男的，一直说他有票要拿身份证给我，我说我相信你，不用给身份证。结果在上车前抱着我亲了一个。这么大的人了，第一次被个男的亲了。,,,
好糗啊，去泰国在携程上酒店定错日子了。携程要我自己联系酒店，电话永远打不通。。有没又在泰国皮皮岛旅游的糗友啊，能不能帮我联系下酒店咯，酬谢。,生活如此多脚,,
年离我们越来越近了,千年轮回欧耶,,
老公总说要我没用，我说你想怎么有用？老公说要我就为了干我的，我瞬间飙起来了，捏着老公的脸，恶狠狠的对他说：你丫的，能好好干好么？昨天没干，前天没干，今天还不想干，咱们能不能敬点业？不要三天晒网两天打鱼！！结果老公直接钻被窝不说话了…怎么破？,,,
"大宝问：妈妈，为什么你长大了要离开你的爸爸妈妈？,我说，因为我长大了要跟你爸爸结婚，爸爸去哪，我就要去哪里。,大宝高兴的说：妈妈那我长大了要跟你结婚…",abc霓裳,,
今天跟老公去朋友家，好多朋友都在，老公的哥们在一边拿手机打开京东网跟我说:在这上面给我老婆买了点东西，我刚想跟老公说看看人家对媳妇多好，这话还没说出口呢，那哥们又来了一句:花了一块五还包邮。哎吆歪我这坐着笑了半天。一块五  一块五还包邮 包邮……邮……邮，真服了这群铁公鸡们。,情缘奇份,,
这广告也是real尴尬,摸摸二哈的毛尾巴,,
因为一个人，爱上一座城……,tjmjgtm,,
今天去超市买猪肉，称好以后放到了一边，然后就有人问：“谁的肉，谁的肉”，我赶紧说：“我的肉，我的肉”。谁知那人嘴欠的来了一句：“是你的肉吗？”引来周围的人哈哈大笑，我当时一愣，反应过来也跟着大笑了,打不倒的光头强,,
点了个外卖，半小时就到了，外卖小哥敲了2分钟门，女孩纸嘛，穿衣服肯定慢啦，等我穿好衣服开门，外卖小哥看我的眼神都不对了。似乎还想把头伸进来瞅瞅。没毛病,红妆是为谁,,
昨天兄弟交了个女朋友，喊哥几个吃火锅，就当我们在里面夹菜的时候，她说了一句：你们能不能不在里面洗筷子，我都不想吃了。我瞬间好尴尬，但是没说话。今天他们分手了，我们又去那里吃火锅,饮最烈的酒、艹最爱的人,,
我是老大，,123宝贝123,,
刚骑自行车回家，发现阴暗处有对男女搂搂抱抱，便侧目多看了几眼，不料前面有个小坑，自行车不受控制冲进了旁边的水沟里！哎，夜路走多了，总是会碰到虐狗的……,你亖不亖傻！,,
"有一个问题:相恋六年分手 是一种怎样的体验？,有人说:总是要一遍一遍提醒自己现任的昵称，怕一顺嘴喊出前任的名字！,有人说:像死了一个至亲！",林、妹、妹,,
"想着过几天出省回娘家了，省内免费流量用不了，那也不能浪费了，晚上关了家里的WiFi，用流量下几首歌，下了几个影片……早晨提示手机欠费了……呃……离出省的日子还有一周呢……,胖香",莫纳~纳花依然,,
本人小小库管一名，虽然每天工作量不大，但是有的时候也挺费力气的，今天老板说明年给我找个伴，找个力气大的男的！老板说的挺认真，我却在心里猥琐的笑了！！,郎海曼,,
那天站岗，我们部队养了一只小白狗，是土母狗，勾引了好几个外面的野狗。在我站岗期间，他俩Xxoo，我看不下去了，拿着应急棍把她俩打开，敢在我单身面前搞这种见不得人的事，坚决反对。,南漂者渴望幸福,,
"表姐二婚，男方带个小女孩，表姐告诉小外甥“以后要好好照顾妹妹，疼妹妹，不许欺负妹妹”小外甥“麻麻，蜀黍，你们放心吧，我会像疼自己老婆一样疼她的！”,醉酒舞剑砍疯子※",睡觉撞墙卡跟头,,
"李媒婆来我家说给我介绍一个对象，问我想要什么样的，我说:现在也没啥要求，一是女的，二是活的。,李媒婆双眼放光问我:你看我行不行？",依然范特西:,,
一铁哥们，最大爱好就是买打 折 狂 甩的东西，一看见这类的，保 证 立 刻 杀 进 去 血 拼，周末哥几个单身汉 聚 餐，看到一家店 狂 甩，这货“嗖”就进去了，拉都拉不住，结果进去才知道，是女 士 内 衣 店 狂 甩！！,睡觉撞墙卡跟头,,
今天监考，发现有个同学的草稿纸……,Nick_uestc,,
当年在韩国打工，有两个东北人甲和乙是老乡。甲在家学习就很好，来韩国之前还上了半年韩语学习班，认识很多韩国字，不过不爱说话。乙在家就是个学渣，韩国话一句也不会，不过特别喜欢跟韩国人交流。每次一说他那阴腔怪调的韩国话时，就惹得周围人哄堂大笑。乙也不气馁，也跟着笑，然后继续说。这样一年过去了，甲的韩语水平，基本还是原地踏步。而乙和韩国人已经能够非常流利的对话了。,一夜秋雨满城凉,,
目前欧洲很多地方积雪1.5米，，，，把1米55的郭敬明放那里，就只剩一坨华丽的黄毛，在发胶的亲昵下骄傲的45度角，指向天空的阴霾，，，，他那滴了闪亮滴眼露的明眸或许正在雪下悲伤逆流成河。。,追妞来嫁我,,
我姥姥老年痴呆，前几天我去看她，她告诉我说我姨姥姥来了（姥姥的双胞胎姐姐）！我问她姨姥姥在哪呢？她指着镜子告诉我说:“在这里好几天了，我指指她她就指指我，我摆摆手她就摆摆手，我皱眉她就皱眉就是不说话，气死我了！”,……从此萧郎是路人,,
超级讨厌那种拿起酒杯就要喝醉，喝醉还胡言乱语，大吵大闹的人，一脸天下唯我独尊的鸟样，哪怕你是我老子我都想上去给你几巴掌！,丫的蛋蛋,,
学电脑那年，正赶上非 典，学校里不让回家，眼看就快没钱吃饭了。一个同学提议:要不咱们去捡废品吧，旁边就是收废品的，兴许能卖点钱。得到了我们所有男生的同意。于是，在一个炎热的中午，我们几个人拿着从收废品的那里捡来的小钢锯条，跑到了河边，照着摆渡的钢缆就下手了。怎奈折了了两根锯条都没把钢缆锯断，手上还被磨起了老大一个水泡，只好灰溜溜的回去了。幸好后来校长给了我们每人50块钱，要不然就得吃土了。,cz小李哥,,
2009年下半年那会第一次去广州，买的站票，在火车上遇到了两位大哥哥，见我一个小女孩一个人还是站票，把座位让给了我，他们两个就轮流坐，那时候的我青涩，害羞，内心充满着感恩之情，却不知如何表达，我永远可能见不到他们了，只怪话少的我没有留下联系方式…我还能找到你们吗？,佳呢,,
