nr,zh,auth,span
本人在深圳，开车1月16号回湖南衡阳，祁东，组织有人看到，顺路可联系。可以搭载2人，不用担心费用问题，无所谓。聊天吹牛是王道，福克斯车型。,╰ゝ抽抽疯╮,,
前不久在网上看到一个吸薄荷糖糖的测试，今天终于在好奇心的诱惑下买了一盒来试了试，就那种常见的薄荷糖，一颗把它碾成粉，之后就像电视上吸那粉那样，卷个卷用鼻子一吸，哇(⊙o⊙)！那感觉，有兴趣的朋友可以试试,撸管大IP,,
说个小表弟的，小学六一儿童节，每个班都有文娱表演，他们班大合唱，老师说让妈妈帮他们抹了口红再来学校，然而第二天活动取消了，，全班都知道就他不知道，，，，然后老师就看着全班就他一个男生抹着烈焰红唇坐在教室最显眼的位置笑了一上午。,念Winter,,
"上个月中旬到乡镇出差，早上八点多就出门了，一直忙到下午五点多才坐车回来！由于坐车要两个多小时才能回到家，忙了一整天整个人都累垮了，就在车上睡着了！！经典的是，到站了，楼主还在睡觉，司机都去吃完饭了，回来车上拿东西发现有个人在车里，这司机大哥推醒我“兄弟，你打算在我车上过夜麽？没钱住旅馆？”,尼玛-_-#，司机大哥你真逗→_→。",Jazz桂杰,,
我特么都不知道该怎么说了！ 现在借钱的 你们都是大爷！我经济不给力了，给你们要账，回话是什么？ 我这几天手头也紧啊！缓缓吧！操你妹的，，你们天天给朋友圈今天去这玩了 明天去那吃饭了 小日子过得好不潇洒   有想过劳资是怎么过来的嘛！,名字越长吊也长,,
今天和我一起住宿的女孩回家了！晚上我去看了一个足疗兼职！感觉有点不正规就回来了     割了我得心       觉得好压抑觉得没人就想大哭一场！我还没哭几声呢！我同事出来了！以后怎么见人！告诉我该怎么办怎么办,专治鼻炎咽炎,,
友情提示！冬天穿长衣服蹲坑的时候一定要记得把衣服撩上去！不要问我为什么！一上午被屎味围绕着却不知道原因，直到被女同事发现后……PS:（目前已请假一星期）,舌尖上的蛤蜊,,
小张给公司领导发短信：“王经理，我明天请一天假，现在在医院。”“你怎么了？”“骨折了。”“怎么弄的？”“喝了杯酸奶。”“别他妈骗人！你当老子傻吗！”“我没经过我老婆的同意喝了她的酸奶，她把我打骨折了！”,壹抹蓝天,,
最少5个字,abc霓裳,,
和朋友一起喝夜啤酒，碰见朋友表哥路过，于是叫住表哥一起喝，表哥刚坐下倒了一杯酒还没喝就起身离开了，隔了一会我问朋友表哥怎么回事，朋友顺口开玩笑回答说，    他表哥不回来这杯酒就留到给他表哥撒到坟上去，这时他表哥刚好隔壁买烟回来听见了。结果那晚上我朋友被罐醉吐了三次。,军军18,,
初中，知道别墅这一词，只是形容好的住所或者房子，位置和城里距离远一些，我考虑的第一个问题就是买菜不方便！不方便！不方便！他妈买别墅旁边开个超市估计球了！,刘艳东111,,
"你们听过最委婉骂人的话是什么！,流水线工作，有规定的工作产量。同事是最后一道，需要记数量。另一同事一天要问她八百遍数量，某次把同事逼急了，回了他句“还差一个你”。我们面面相觑，同事解释说“还差250”！好吧，咱们不是一个界面！！！！！",哀家要男宠三干,,
“媳妇儿你的舌头咋总舔嘴唇儿呢？”我嘴唇儿被风吹裂了。“啥时候吹裂的？”“刚裂。”“嘻嘻……肛裂（刚裂），肛裂（刚裂）……嘻嘻……”,京华再现稻谷香,,
记得小时候骑马《当时看楚留香传奇》里面的香帅骑的很快，我也模仿。结果掉了下来而且手死死的拽着栓马绳被马拖了好远。这算不算糗事啊？求过！！！,我本南山放牛娃,,
"我有个朋友 脸上长了痘痘。我就说他 一脸的坑坑洼洼。他说我一点文化都没有 它那叫爱情疙瘩。爱！情！疙！瘩！,疙。。。瘩。。。",深海女神掉,,
食堂阿姨神助攻,真情(艾特)小处男,,
"闺蜜是个砍 价 高 手，高到什么程度呢？闺蜜开车带我去参加聚会，半路遇到个碰瓷的，非要两千块，结果闺蜜晓之以理，动之以情，一路 杀 价，最后给了十块钱！,醉酒舞剑砍疯子※",醉酒舞剑砍疯子※,,
小刁和岳父母在一块生活，老两口经常吵架，让小夫妻很伤脑筋。近几天不但不吵了，而且特别和谐，闺女非常纳闷，知道有一天她发现丈夫给爹泡的茶掺上的补品时，才知道这个种有多坏！你真坏！,枯树老藤,,
逛超市的时候碰到了女同事——买的东西很有用，可以割了——我问她买的什么啊，她一边说一边拿给我看：一根火腿、一根黄瓜、一根胡萝卜。我看完之后惊奇的问她，你这是要干啥啊？她看我很惊奇，愣了3秒，脸一红：尼玛啊，姐做扬州炒饭啊！,ly.。,,
姐姐做完刨 腹 产后，麻 药 过劲了就嗷嗷喊疼，护士去给她揉肚子，她也不让，气的护士脸铁青。过会她就让我找护士给她打止 疼 针，去找了护士好几次，都说时间没到，一会打，当我第N次走到护士站，就听见两护士在聊天说：这也太娇气了，这止疼的晚一会给打，让她知道当妈不容易，另一个说，对呀，不养儿不知父母恩，让她疼会吧！抬头看见我了， 这回一点也没费口舌，俩人立刻拿起针去给打了。,烟花半夏*,,
爸，我到底是哪里捡的？我要找回去。。。,张鸿明,,
"今天和五岁的儿子上街，碰到个穿着和服的日本女人！儿子盯着她看了好久，然后好奇的问道：,“爸爸！爸爸！你看那个阿姨，她穿着床单，还背着枕头！她这是不是准备在街上睡觉啊！？”,我望了望那个日本女人，看着儿子竟然无言以对。。。。",,,
5年前初恋，很穷，但那是我一辈子最开心，最快乐的时光！我们仅仅是坐在一起，我都会感到很幸福感，是你点亮了我的世界，在我觉得与社会格格不入的时候给了我前进的动力。让我融入社会，让我努力加油，你父母对我说什么时候达到要求才让我们在一起，等我回来时你却嫁人了，嫁给了你以前说你看不起的男人，我开始沉迷游戏，现在对你说这么多就是想告诉你，有人一起开黑么？,他是鬼,,
lz是城里人，老公是农村的。记得刚结婚那年夏天去婆婆家，晚饭准备吃火锅。白天他们都下地去干活留我一人看家，临走婆婆说园子里种的菜好了让我去摘些晚上吃，我一听这是我表现的机会来了，于是拎着小土篮就进园子里了，别说园子里什么都有，有小白菜，茼蒿，香菜，大葱……不一会篮子堆得像小山。晚饭大家吃的有说有笑都挺开心的，忽然不知是谁说的：这小萝卜叶挺好吃的。那尼！姐我什么时候还摘萝卜叶了，那不都小白菜吗？我说怎么小白菜不太一样的，从那以后我轻易我太愿意再摘菜了，因为有的时候会有意外……,姐现在是女神_经,,
刚刚去朋友家吃饭。朋友送我回家。上车坐副驾驶，难得坐副驾驶，一激动，问了句，安全套套哪里？,我不是那个二姐,,
“老板，你这汤里的丸子什么肉啊，看起来有点生?”“那我给你介绍一下吧，朋友，这是猪肉丸子，猪肉丸子，这是顾客。”,失足大爷翠花,,
老婆：老公，你身上有零钱吗？老公看了一眼老婆：我身上怎么会有零钱？老婆啪的一下，然后问道：尼玛，不老实，你身上没有零钱？我早上给你的五块钱呢？老公：老婆，对于我来说，五块钱可是一星期的生活费，这么大数目，怎么会是零钱？,好看的大片子,,
老板出差，老板娘打电话让我下班把电脑给她送回家。老板娘热情的留我吃饭，还炒了一桌子的菜，有清蒸鲈鱼，爆炒腰花，山药炖鸡，韭菜炒蛋……我怎么感觉好像有一场硬仗要打？,時光十年,,
玩腻了想换人了是吧！把Lz惹火了咬掉你的小家伙……,,,
什么叫一见钟情，所谓的一见钟情就是你看见一个女孩，第一想法是很漂亮，第二个想法就是想睡她。,李拜天少爷,,
"上个月上班工时360小时，糗不糗？,糗百大神们，怎么弄死他！",神秘贵贵,,
本人闺女一岁，现正练习说话。各种称呼都已学会，就是唯独一词怎么也不会~婆婆待她特别好，每次让她叫奶奶，她总会说‘蛋蛋，蛋蛋’刚才我正吃方便面，让她练习说面面就给她吃，她反而说了句‘奶奶’，婆婆都惊呆了！又让她说叫奶奶，她还是叫了蛋蛋！！唉！求婆婆阴影面积,,,
"相亲的出来帮个忙,好不容易追了个女朋友昨天才好上，还没来得及跟家里人说。今晚我妈打电话叫明天回去相亲，对方是老妈小时侯老姐妹的女儿，叫我一定回去……,可我昨天好不容易才跟我女朋友说定了她后天要来我家……,我明天怎么应对相亲这事，不能冷脸老妈的老姐妹，更不能让女朋友知道，不然准分手……,突然感觉大风好狠……,倩倩1992",温水红糖哥,,
想我大成都雾霾全球第三，谁能配敌？,所划之地为疆土,,
说一事，肯定被喷，那时候女友上厕所，老是让我陪她去，我说太臭，她说：你不爱我！我说：我爱你，爱的特厉害是不是要吃你拉的屎？……真他么无语……,当！往事随风,,
亲戚坑亲戚从来不手软，妈的，以后爱谁谁。,,,
"同事长的不咋地，但能说会道。每天都把几个人妻女同事逗的开怀大笑。问他都是已婚妇女了，在怎麽逗，都没有结果。他用师傅交徒弟的口气说，眼光要放长远，这叫放长线钓大鱼，看中的是她们背后的资源，比如说，她们的同学，朋友，闺蜜。你还嫩着点，慢慢学吧。,我去，这也可以？",向南就看北,,
"一尾鲤鱼从大盆里蹦出来，摊主捡回，又蹦出来。。。,这么几次后，摊主直接把鱼拿到了案板上:“真那么想跃龙门吗？我帮你！”,然后往鱼头一刀狠狠的拍了下去。。。",奶爸2014,,
今天看见久违的亲人，差点就没忍住眼眶的泪水。有些时候，真的要停下脚步，看看过往，看看那些一直爱着你的人。树欲静而风不止，子欲养而亲不待！所以，善待亲人吧，善待亲人就是善待自己。,温柔的陷阱露露,,
班里有个人考的很好，连着好多次都是第一。老师上课提到她，说“xxx啊，很不错，连续四次……”坐我后面的人接话“全国销量领先”瞬间笑开了-_-!,两只一只猫,,
老爹高血压住院了，今天特地跟护士请假回家，可是爹啊，医院附近虽然伙食不好，可你回家也不能这样吧，要不少吃点也行啊，爹啊，你可别用盆儿吃啊。,改个名好麻烦T^T,,
小时候觉的方便面特好吃，发誓长大了要天天吃方便面，现在他妈的吃的都吐了,青水绿苗,,
这招如何？,小秀才。,,
"今儿午睡，迷糊中接一电话，开着免提接听，一男低音带着无限的幽怨说到 ：一个月内接不到的你的电话，冰天雪地好心寒，估计你是把我已忘记。现在我走了，或许春暖花开我会回来，或许再也不见……,我立马睡意全无，瞅瞅来电号码。我去，送外卖的小哥你不要这样好不好，感觉我欠了你的情债一样……,还有老娘您老人家眼神不要这么奇怪，我的取向一向很正常……",炖在锅里的梦想,,
"他，纵有百子千孙却不能相认，儿孙尽在咫尺，却远在天涯；,他，看着自己的爱人跟别人出双入对，只能默默的离开；,他，是辛勤的园丁，不辞辛劳，不分昼夜给广大妇女送去欢乐；,他就是隔壁老王！",青冥℡,,
"“今天买了件体恤很合身，但是心里有点难过！”,“美妞，你介胖身材买一件合身的就很难得了！难过毛线啊？”,“营业员从男士区给我选的！”,“呃……我该怎么安慰你？”,胖香",莫纳~纳花依然,,
今天第一次去坐高铁，检票进站的时候，那个机子硬是不收我的票，后面的人都催我，然后有个妹子告诉我，机子不收红票，红票。。。仿佛所有的人都知道我第一次坐高铁，真想找个缝钻进去。,秋叶随风ZY,,
"我和嫂子逛街回来，在小区遇见赵姐抱着2岁宝宝，我逗小孩，喊姨！,小宝宝看着嫂子甜甜的喊了一声姨！又看看我，奶奶！,我立马不高兴了，在包里掏出一块糖：喊姨就给糖吃！,小家伙馋的留口水赶紧喊了声，姨！,我美美的和嫂子往家走，听见背后传来小家伙声音：谢谢奶奶。。。,红尘一笑醉红颜～",醉酒舞剑砍疯子※,,
今天跟老公在看丧尸的电影…老公问我要是他变成丧尸了我怎么办…我说…丧尸要喝血的…没事儿…我养着你…我每个月的都存着够养你的了…,沉冰℡,,
这是一家人吗,超猛男,,
小时候在农村里自己盖的小学上学，地上会长很多的草，有天老师说明天带着大家去除草，第二天有的同学带着锄头，有的带镰刀，我牵了头牛。,有魔力的大咖,,
找女朋友千万别找比你大的，不然有一天分手了，别人问你为什么?_?你说是因为她嫌我小，我呢主要是当初她妈嫌我小。,雨恋淋霖,,
和妈妈说起一朋友办婚宴前夕，因为老公打她，然后离婚了，然后妈妈讲起了往事:说我爹从来没打过她，很多重活累活都不让干，就是要她带好我们兄妹三，如果没带好我们，让我们饿着或者哭了，他不会打她也不会骂她，就是什么也不做、也不说话，只抱着最小的我在手上，脸上冷冰冰的，连来家买酒的客人也不理，好像人家欠他什么似的。然后又说起她以前还小的时候喜欢我爹，家里人不同意，外公外婆反而把爹抓到大队里，绑在棍子上，说我爹偷了他们家的东西，大队的问，偷了什么，我外公外婆说:偷了我的女儿。,牵起小毛驴,,
世界上最远的距离不是生与死的离别，也不是我站在你面前你不知道我爱你，而是大冷天的好不容易把被窝暖热乎了却忘记关灯了,圣诞老王,,
终于等到公司发年终奖了，明天我要奢侈一把，去商场买两条内裤,,,
我们公司领导，很会安慰人呀！平时报销费用得一个星期，才下来，这次三天就下来了，因为十号该发工资，公司不发，就先发个安慰奖.....,在那遥远的地方…,,
前几天去美容院点了几个雀斑，脸上留下来一点一点的黑疤，不太明显。今天儿子回来看到了惊诧的问：妈你脸咋了？我逗他说你爸打的。儿子嗤之以鼻，你以为我爸的手是仙人掌呢，拍你这一脸点点......仙人掌....,,,
本人24号左右开车从嘉兴海宁到哈尔滨，有过年回家没买到车票的朋友可以联系我，可乘坐2人！免费！陪说说话就可以！希望可以帮助到买不到车票的朋友！,土---豆,,
"超市工作，食堂吃饭 想喝水，刚好看见同事小芳就说：你帮我带个杯子过来，我一会再给钱你。。。,约莫十五分钟后，这个集智慧才华美貌于一身的女子给我拎来了澳洲的羊毛被子！,我觉得她活在梦里。",小小麦秸杆,,
- 每天用着6位数的密码 保护着我这3位数的余额 心好累,林俊达,,
银行的男员工都很小气，我们一个二级支行11个人，4男7女，每周轮流请客，女的都请了，到男的就跳过去，不是身体不好就是家里有事，还有个家伙从另外一个男的额那里抢来300块钱说下个星期请客，说了一年了，那300块还在自己兜里呢！银行的男人都是会计出身，会算啊！当然我还是不精的。,习惯了糗的人生,,
"之前去泰国旅游，团里有一个两岁多的小姑娘叫小喵喵，那天在泰国一个很大酒店大堂等领队给我们分房卡，妈妈一再提醒她不要乱跑，年纪小吧，还是跑了起来，一个不小心摔倒了，妈妈生气了。把小喵喵拉到一个柱子前双臂交叉到胸前正准备教育她一下脸部表情都酝酿好了，正准备要发飙，小喵喵这个时候双手合十瞪大眼睛看着妈妈说了一句,萨瓦迪卡～～全场的团友都被逗笑了，才一个两岁的小朋友没有人教她啊，妈妈最后也忍不住笑了起来……都没有人觉得好笑吗？",柚馡艾湘随,,
去年这个时候，晚上，我的结拜大哥（真的是磕头拜把子那种）给我打电话要5000块钱急用，我想都没想就马上转了过去，结果到现在一年了，再也没有联系过我，还天天的朋友圈晒美食，何解,从来没有当过伴郎,,
"今天终于打响了新年的第一炮。,是的，穿越火线踢腿炮！！",有座坟葬着未亡人,,
那年高中集体中午出去清雪，和另一个男生一人买了个小瓶的二锅头，美其名曰“暖暖身子”，然后，就被全被男生分了，犹记得，那天下午的课我们班上的很嗨,暮云,,
此生绝不再养狗,如来吃饭不吃米,,
为了学车，我暂时搬进驾校的训教场地——都是钢板房。这都不冬天了这每天晚上冻得我直打哆嗦。可想到教练一年一下来不管多冷多热都要住在这种地方，我不禁默默敬佩起来，也坚强的忍下来。直到有次闲聊我才知道——教练住的屋子有空调。,无底线的小白菜,,
小时候，某日白天睡着了，老妈中午做饭，需要用糖，叫醒了，迷迷糊糊去买，走到半路清醒了，但不确定是买什么了！好像是买糖，但做饭应该用盐啊？在路上犹豫徘徊，十分钟后决定回家问。被家人嘲笑好久！,驭风而行,,
看到这个我就乐了  155的个想穿出165的范儿。首先你dei瘦，要是155、是个胖子呢？你能想象出的画面,晚上贼精神,,
老板，来包阳光利群！,坚不可摧摧,,
"儿子两天没有大便了-----背景咯咯咯-----刚刚在被窝里，媳妇突然问“是谁放 屁了？”,儿子笑着说“系我。”,媳妇“还是原来的配方，还是熟悉的味道。”",cz小李哥,,
记得读初中时，晚上在电脑上用qq和同学聊天！突然他发了一个链接过来，我打开一看……天啦……我瞬间满脸通红，下面也支起了小帐篷，于是情不自禁的撸起来。突然……卧室门开了，我连忙关掉视频并随意打开了一个qq空间！我爸进来二话不说就给我一巴掌:畜生！然后就出去了……我一脸懵逼回头一看:哇日……我打开的是我表姐的空间，里面全是自拍……,饮最烈的酒、艹最爱的人,,
被爱的人不流泪。幸福的人不晚睡。,最是奢侈少年梦。,,
最可怕的莫过于单身久了，忘记了怎么去认识新的人。,可可夏*,,
听朋友说的：一个女孩95年的，已经结婚生子。一天晚上带着儿子去广场见网友，那个网友问她的儿子，这是你什么人，那个女孩竟然说：这是我弟弟。,。要啥自行车,,
不知是不是因为大姨妈刚离开导致的现在很想要……,,,
"楼主幼师，今天和同事一块聊天，她在天南地北的吹，我很无奈的说了句，别吹了，不吹会死呀，她说""你都是我买的充气娃娃，不吹怎么行呢""天哪，这话接不下去了，在线等……",♀一大奇葩,,
小时候父母不忍心说穿我们看的童话，现在我们不忍心戳穿他们分享的朋友圈。,老衲喜欢豆腐乳,,
陈思诚出轨了  还一次找俩 ！难道那些曾经骂马蓉的亲们 都不玩糗百了吗？女人出轨就该被唾沫淹死 男人出轨就该祝福俩人和好如初？哎 其实 我也希望他媳妇能包容～,林、妹、妹,,
居然被鄙视了。可悲,翻滚吧！蜗牛,,
每次给老公口，老公都很享受，每次都能发出呻吟，我就会很兴奋，觉得这是对我最好的肯定,,,
快过年了 还是会疯了似的想家  只能把这份想念淡化在祖国的边境里,嗨！Mrs.Leta,,
终于知道我家为啥穷了，10年我家拿两万去存5年死期，，最可怕的是不知道咋回事到最后竟然是10年的，我就想知道它能有多少利息，2020年的两万跟2010年的两万差了多少！,Never1997,,
今天看到一篇新闻是番禺运钞车大劫案是如何破的，大谈特谈，我是真没见过如此厚颜无耻的，要不是人家自首，别说21年，估计210年也破不了,明六如,,
跟老婆打赌，输的要做一个月家务。规则是:她在1到10里选一个数字，写在纸上放进盒子里。我可以猜6遍，猜中就赢，猜不中就输。为了不让我偷看，她走进房间写。门半开着，我在外面瞄到她掷骰子选数字……我当时就乐了，骰子只有1到6点，我可以猜6遍，这不是送分题吗？忍着笑等她走出来，我果断说:“1到6任意一个数！”现在，我看着纸上的“8”陷入了沉思，为什么她要掷骰子？为什么不关上门？为什么我能看到她掷骰子？,钻戒礼服和我的她,,
大饱眼福的时候到了，,翻滚吧！蜗牛,,
一看就不是亲生的，,翻滚吧！蜗牛,,
两同事聊天，扯起了各自的小孩。女同事说有一次他家还在上幼儿园的儿子因为做错事被她训了一顿，结果那娃生气了说要跳楼。然后气嘟嘟的就往阳台跑，她跟着出去后果然看到那小子在爬阳台。还好她跟得快，当场就抱下来了，吓得她们家第二天就请人封了阳台。,约定的时候,,
下午在公司感觉有点肚子痛，上厕所发现大姨妈造访，然后问女同事借姨妈巾，她还没听清旁边有个男同事问什么然后马上脱口而出“卫生巾啊”，我去，好尴尬，他接着说“大家都是成年人嘛”。。。第一次碰上这么直接的男同事。。,思清唯一,,
下班房门打不开，还以为走错了楼号，硬是下楼确认了一下，没有错。初步判断门坏了。终于，费了好一番功夫把门打开了，为了再次验证一下我的观点没有错，再次把门关上，果然，门又打不开了……智商被狗吃了，此时的心情，万马奔腾！,以污会友。,,
上班的幼儿园新铺了草毯，我对小朋友们说:大家可以在在草毯上爬一爬，滚一滚，尽情玩吧！我孩子说:像狗一样？原谅我实在憋不住笑吧，童言无忌,真某想好,,
一万年没发过帖子了，割鸡割鸡。朋友自嘲自己为中央空调，旁边女性朋友不屑的看了一眼说:中央空调？就你这身高，顶多就是个地暖。,零度的微笑。,,
认为最悲哀的不仅是找了一个女票还得继续天天撸，而已连说心里话的人都找不到!悲哀呀！工作还特么那么辛苦,一根负债累累的枪,,
现在的糗百真有意思，话题讨论里有个话题竟然是：陈思诚出轨，你怎么看？     我怎么看？我还能怎么看啊！如果网上有的话，我当然是赶快下载看喽。 嗯哼，挑挑眉，你们懂的。,,,
感觉最近有点肚子，来健身房锻炼一下。看到有个Man一边举哑铃一边照镜子，我就问他：“你的八块腹肌是怎么练的好棒啊”，他欣赏着镜子里的自己，对我说：“我的身材天生就这么好，我只是来这里秀一下”,好看的大片子,,
每次来大姨妈那几天，到晚上睡觉时无论多注意，都会弄到床单上。直到后来我想了个办法，垫上姨妈巾后在尾椎的位置再垫上两三张双叠的卫生纸，保证不会弄到床单上。真的我已经实施了三年多了，量再大也不用担心！,,,
一张图片表达的我心中所有的心酸，20多岁居然秃了,A——杰,,
这两天北京没有雾霾，早上起来晴空万里！讲真，这都是我的功劳，是因为我没抽烟，我要抽烟，早上起来北京连太阳都看不到！,落花飞雪0403耀,,
老板的媳妇下午生了，老板发了一条母子照片的朋友圈，本来想讨好讨好老板评论真像嫂子，尼玛看也没看打了个真像傻子，不说了，写辞职信呢！,就是你烦爺,,
我终于知道为什么那部武功叫葵花宝典了，因为练功的人最后都会菊花变葵花。金老先生的书果然博大精深！,还是朋友吗？0991,,
"家居店，我跟一个美女站在一起。,我坚定地说：这辈子我要定你了！,美女问：你确定？,我郑重点头：我确定！,美女：好的先生，这被子三百块！",终极X匿名用户,,
"今天在公司又犯了一个常见的低级错误，,经理:我说过的话你都记住了吗？,我:记住了，,经理:还在犯这么低级的错误，你记住的是狗屁！,我:是，是，是，领导说的是！",丿秋风落叶丨,,
同事老家带了两袋柠檬来公司，一袋约一百斤。只有有我一个男的在，然后我就扛着上楼，走到二楼，两个女的在聊木耳的N种吃法，我忍不住笑，然后就岔气了摔倒在楼梯间！,没船的船长,,
"昨天，部门聚会。,领导来敬酒，我们都痛快的喝了，领导只是做了做样子，正准备走的时候。耿直的我站起来对着他说，×总，你常说把我们当兄弟，这杯酒是兄弟我敬你的，说完，一饮而尽，这么多兄弟看着，你可以随意。今天进公司就听到有同事说，某部门有个二楞子把老总给灌醉了，谁不知道领导来敬酒，都只是做做样子的，那二愣子却当真了。,唉，这领导真不行，才七八斤酒就喝趴下了。",向南就看北,,
"我爷爷去世已经一年了，还有几天休假回去上坟。以前接他电话总是怕接，嫌啰嗦。,现在那个号码再也没有打来过，想听一听啰嗦也听不到了，我现在最害怕的就是回忆他在世的时候，不太敢去想，现在说这些便流泪，喉咙里酸痛酸胀，泪腺一瞬间变的发达。,会有人说矫情，那是因为你们没有失去过最亲最亲的人，有人会说何必来这里诉说，那是因为你不懂失去最亲的人之后那些情感你不知道该跟谁说，也许手机码字才是最好的倾诉。,这些字一个个显现的时候我看着它们，眼泪一发不可收拾。谁能感同身受...........我很想你啊,我想回到过...,查看全文",请叫我螃蟹,,
一家人围在电脑看白娘子传奇，我七岁的儿子看到白娘子变成蛇那段说这是因为竹叶青的毒发作变成蛇的，说的头头是道告诉我白娘子是条好蛇，不吃人，让我给他买条这样的蛇做宠物…买条白娘子…哪里卖！,大漠没有谣,,
以前老觉得糗百好熟悉，想了老久才想起来，糗百就像以前的短篇故事会！！,恋上这里,,
"说一真事，，，我爸一直对我一个哥们有偏见，他这样给我妈说,“你知道你儿子都交那啥朋友，比你儿子还懒，我去他卧室一看，比你儿子的床还糟糕，你儿子起床后被子最起码还是卷个洞。早上起床爬出来，晚上钻进去就能睡，他那朋友那被子直接扭成麻花，晚上睡的时候还要找反正，，真是猪找猪，狗找狗”",石榴裙下的骚年,,
和男友做过最二逼的事就是，我碰他胳膊一下，他碰我胳膊一下，我又打他胳膊一下，他又打我胳膊一下，打来打去，我强忍着眼泪，打来打去，谁也没服，最后把我给打哭了……,小玉玉玉玉玉玉玉,,
"楼主平时不怎么给我家小妖精吃太甜的东西（背景）。。。。。。前几天小妖精有点拉肚子 就从医院拿了点药吃 开始楼主以为是苦的 还两个人共同作战 没想到喂了一口 她居然抱着杯子咕嘟咕嘟几口喝完了......自此以后只要她看到类似药包的东西往杯子里倒 她那小短腿就风火轮似的窜过来,我怎么会生这么个吃货。。。。。。",小小西西瓜,,
那一天爸妈吵架   然后我在旁边看着   我妈突然看着我对爸爸说   你在给我吵吵我就让你失去亲人的滋味  老妈说完转身去拿一个瓶子过来  一把把敌敌畏塞我嘴里了   亲妈啊。,Coquettish阿玲。,,
在这智能手机和网络盛行的年代，用信纸写信仿佛是上辈子的事了。不知为何我倒是挺怀念那段青葱岁月。悄悄的将自己的心事诉诸笔端，然后盼望着友人的回音。收到回信之后难以抑制的喜悦，以最快的速度读完回信再慢慢回味。忍不住又开始给友人写第二封信。就这样循环往复，直到某一天我们成为彼此的回忆。,阳春佐罗,,
现在组织里的暗号也太那啥了吧，刚才在微信群里说天王盖地虎，整个群一半人都对的上暗号，然后在问，组织里的？结果一个都不是，现在这暗号还有毛用啊,触碰心灵的语录,,
多年的感悟，发现身边没有可以倾诉的朋友，同事就是同事，很多心里话，一说出来，日子久了，就能从别人的嘴里传到自己的耳朵，远方能谈心的朋友，却不了解自己的现状，也很难理解。算是一种现实的悲哀,,,
