nr,zh,auth,span
刚不小心张嘴吃进个蚊子或什么小虫子，惊得我手抓着喉咙干瞪眼，待回过神，我脑抽地来句：悟空，你又调皮了，快出来吧……哎，没救了,孤独D2D,,
"傍晚在镇上住的，闲来没事下楼溜达看见个妹子在路灯下哭得好伤心，出于好心我就问她怎么了，需不需要帮助，然后她说跟男朋友吵架了，一个人跑出来了，身无分文。我看着挺可怜得就领回来了，然后不经意间知道了她男朋友打她了.我就脱了她的衣服，想给她的伤口上药酒，但是还没上呢，你们就来了。,警察同志你信我啊，我说的都是实话！！！",屌丝命~土豪梦,,
真事我了去了，刚才卫生间看糗事，把烟头要丢到马桶结果光注意手机了，一下烫到jj了，没想到这糗事会演在自己身上,黑曼巴的爱,,
中午去逛超市，看见一美女吃力踮起脚尖拿货架上的东西。我过去搭讪问道“要帮忙么”？她害羞点了点头说：谢谢。我踮起脚尖，发现也够不着……,效率啊,,
小侄子5岁了跟奶奶一个房间睡，准备让他自己睡，他说我还是小孩子，我还没长到100岁，怎么能让我一个人睡觉。现在小孩子逻辑思维好成熟,陈莉丽,,
今天去超市买东西，买好出去付账的时候，突然来了个服务员，他说先生收银在这边，一般超市收银员都是女孩子，我走到收银员那里，我问你手银吗？舒服不舒服，结果TMD被骂的狗血淋头。,独孤迎风八百里,,
"取名禁忌：姓马的不能叫蓉，姓赵的不能叫高，姓秦的不能叫桧。。。,他们之所以能千古留名，皆因他们触碰了时代最敏感的神经。,秦始皇代表最高权利，而赵高偏偏触碰了；岳飞代表民族英雄，而秦桧偏偏触碰了。,宝宝代表了我们这个时代每个屌丝心中醉美的梦：原来屌丝也可以有名，有利，有娇妻，有爱子。。。而马蓉，打破了数亿屌丝心中的梦。。。！,金莲弑夫，罪大恶极，却尚有唤醒时代女性自由之心的大功德。,马蓉所为，除了唤醒时代女性不择手段追名逐利之心，除了令天下屌丝心寒不已。。。有何功德？",来奥来,,
"团购东 北大拌 菜，和小美女一起看，看的我俩津津有味哒，她突然对我说:“看把你馋的！”“我的表情表现的很明显么？”“哦……表情掩饰的倒蛮好，看不出来啥，但你的哈喇子滴我手机上了！”呃……,胖香",莫纳~纳花依然,,
"大学和女友异地恋，放假去找她，对是路痴的我来说真是历尽千辛万苦。宿舍找到她，看就她一人在，我一脸认真的说：在我们路痴眼里，一条路正着走和反着走是不同的，白天走和晚上走是不同的，你们这些正常人是永远无法想象，我是怎么把一条街都能看成，横看成岭侧看成峰的魔幻效果……,女友不语撕掉衣服躺在床上道：来，路痴，我看你会迷路吗？？      我擦。。。,莫纳~纳花依然",音晴未雨，流星,,
逛淘宝突然想淘宝上会不会有卖棺材的，就搜了一下，还真有！可是接着好几天一打开淘宝，就向我推荐花圈寿衣骨灰盒……尼玛啊，我真想剁手！,a阿姨吖,,
看到第一次坐飞机的段子。相想我第一次坐飞机去斯里兰卡，英文不是很好，空姐送餐的时候问我喝什么，虽然有点渴但我装作很深沉的样子摆摆手，结果剩下4个小时的时间，我渴的没办法了去厕所洗手盆洗了手沾了沾唇。（北京机场不上带液体上飞机）。到后来坐飞机，哈哈哈，连餐叉我都给偷走了。,。要啥自行车,,
你们说，西游记里的沙和尚，担子里挑的是什么？你要说是衣服吧！他们从来没换过衣服，要说是吃的吧！他们每次都去化斋。要说是土特产，为什么见到如来佛求去真经后，还要挑回来。我猜是麻将,愿意不愿意。,,
今天中午，我在面馆吃饭，听到有人说，他那个小兄弟命里缺水，叫刘浩雨，旁边人说不行，一个村的有叫的了，所以，他让帮忙在想一个，姓刘，缺水，水越多越好！,若相守ぃ卟離,,
期末了，今天好不容易考完试，却要阅卷，各种答案使劲冒出来，话说阅读题，最后一问一般都发挥空间比较大，问“你喜欢猫头鹰吗？请说出理由”然后一个答案是“喜欢老鼠，因为老鼠会被猫头鹰吃了”顿时反应不上来,半墙绿藤,,
上中学时有一年冬天发小感冒，陪她去学校后面的诊所打针。一般打针都是把裤子褪下露半个屁股，打完大夫就会随手把裤子提上，那次打完，发小一直嚷嚷说屁股痛，让我帮她看看，我去，针头还在屁股上挂着呢！,^O^污力满^O^,,
只为你的一笑,,,
"我的朋友圈今天被刷屏了，多少娃娃会被男女双打。。。。。。。,本周重要的三件事[捂脸][捂脸][捂脸],1、陪娃复习要沉得住气，切记娃是亲生的，他不会，是因为遗传于你！,2、周二考完试别问考的好不好，先给娃一个大拥抱，再请娃好好吃一顿，毕竟他也辛苦一学期了！,3、出成绩切记要淡定，控制好体内的洪荒之力！,这个世界上最宽广的是海洋，比海洋更宽广的是天空，比天空更宽广的是考试范围，比考试范围更宽广的是看到娃成绩时家长的胸怀！",粉兜丫丫,,
晚上洗脸刷牙，洗面奶和牙膏都是白色皮的，然后刷完牙，拿起洗面奶就放牙缸里，一气呵成的把刚刚用过的牙膏挤手上搓泡泡准备洗脸……好在手心传来阵阵凉意，不然真用牙膏洗脸了……,"个性,飞扬",,
不算糗，有点长，今天小外甥在我家把杯子摔了，估计怕我说他，就自己把门锁了，完事我去叫门，自己开不开了，最后好不容易开开门了，我问他口渴不，他说舅舅我不喝水，我就逗他，我给你倒水吧！外甥说不喝，然后中间各种墨迹，最后才承认自己把杯摔了，我问他杯子在哪，人家告诉我床底下一点沙发下一点，茶几下一点，电视柜下一点…估计怕我说他，自己把摔碎的杯子藏了，我小外甥才4岁啊这不是要成精么,你好！单身汪,,
周一上化学课的时候我有点饿，然后就拿着烧饼吃，吃完想起来还有个苹果，就开始啃苹果。化学老师在上面看着，我俩对视一眼，我继续啃，他往旁边看。周二的时候……上课前拿出来苹果准备一边看小说一边啃。然后……我就又看到了化学老师，就听见他说：小姑娘，昨天上课你也吃，今天上课你还吃，上我的课你是有多饿啊？,美如戏子,,
"前提：年会上主管派我去给领导们敬酒；,我：为什么是我去呀！,主管：组内就你能喝白的，不你去谁去；,我：有好几个股东一年到头才能看见，我不认识 要不你领我过去介绍一下；,主管：卧槽！我过去不就成了“陪葬品”了，再说我也不会喝白的；,我：敢情是要我去“送死”啊！ π_π",听风-听雨-听呻吟,,
石家庄车牌冀ADQ637车主是个女的，在外面约情人，而且还不止一个，如果这女人的老公也看糗百的话，哥只能帮到你这儿了，不为别的，只因为很讨厌这样水性杨花的女人！,（乳）来伸掌,,
老婆打工回来了。儿子零花钱涨到一百也不肯下楼。,月经常挂在空中,,
刚才做梦梦到曾经的她了，醒了就睡不着了。这么多年了，在梦里已经梦不到她具体的样子。只能感觉到，还是哪个人儿！前几天胖香喝过酒说了一句话，到现在我还忘不了。她说:不是不想爱，只是怕再受到伤害！付出了全部，换回来的只有背叛。发这里不是想多少人看到。只是不能发朋友圈儿。又想把这些话说出来。,八二年的纯甄,,
"第一次发糗百，还请各位糗友不要手下留情^_^,今天下班看一路看糗百回家，完全不理会地铁拥挤的人流～,而且你会发现时间过得好快～,就比如说我吧，半小时前就蹲在家门口看糗百了，到现在我还蹲在这...,钥匙是什么鬼？有糗百好看吗？",五笔搜狗。,,
今天女票跟我说，她从幼儿园就是班长，小学，初中都是三好学生，大学门门功课都能得A……我遇到她是我撞大运了.我一时糗百精神上身说，是是是，你优秀，你优秀到胸都是A。,对的妳在哪,,
我哥是个爱说脏话的人，谈了个书香世家的女朋友，父母都是斯文人，在去女方家拜访前，女朋友一再嘱咐我哥，一定要注意说话，千万千万不要说脏话，我哥也严格要求自己，精神高度紧张，到了女朋友家装的跟个鹌鹑似得，好在装的像，女方父母也挺满意，宾主尽欢，终于到了告别的时候，女方父母依依不舍的送出门，出了门我哥心里一放松，张口就来了一句：快他妈回屋吧，瞅你俩冻得那嘚嘚瑟瑟逼样。后来～就没有后来了～我现在也没有嫂子～,绾青丝。。。,,
前段时间为了摆脱老爸的纠缠，我就忽悠说有女朋友了，结果他为了准备我结婚，卖了套房子，老子今年都不敢回家了，草！,寂寞成瘾。。。,,
理想很丰满，现实很残酷！,苏仙岭观日,,
"看了那篇年轻妈妈带着一双儿女跳楼的报道,虽然已经是新社会了，男人们也渐渐更懂得尊重和理解女人。,但不可否认，也有一部分男人还没有成长起来，无关年龄，只是心态。,心疼那个年轻妈妈，也许我不能完全体会那种感受，但是也能理解她所忍受的煎熬和痛楚。,人生苦短，珍爱生命。,希望我的婚姻，聚也好，散也好，我都能不忘初心。,好好爱我的妞妞，好好的快乐生活。",假如，真有天意,,
"到药店,我:买一瓶医用酒精。,店员:9块9,我:10块,一手钱一手货。,然后我站那里等了半天，等着找钱……,良久，店员看到我没走，问到:还有事？,我:找钱啊……,店员:我说9块9，你自己说的10块，给了我10块，还让我找？？？,我:……",醉入韶年,,
"昨天晚上看《舌尖上的中国》，结果半夜饿的肚子咕咕叫；今天吃的饱饱的接着看，还不到一个小时呢又饿了……,肚子咕咕叫，难受谁知道？",包子＊小狗不理我,,
"我媳妇儿在某培训机构当客服，需要向家长登记学员姓名，“我们这边咨询需要登记一下您孩子名字，请问您孩子叫什么呢？”,“Li Bang”,""请问李是木子李吗？"",“是的”,“bang呢？”,“嗯。。。。。。。。棒槌的棒！~哈哈哈哈”家长自己不蛋定的笑了。。。",我叫王大锤！！！,,
跟儿子看电影因为是外国片听不懂所以儿子不想看，我自豪的说:没事妈妈给你翻译（我其实也听不到）电影开始全是打斗的画面所以我一直在陪哼哼哈嘿的配音，打斗结束第一句话说是把抢放下！儿子高兴的跳起来说妈妈我能听懂原来我英语那么好哦，我瞬间懵了？,jd幺幺之紫霞仙子,,
这顿饭吃的特孽心……,Duza肚子,,
明天就考试后天就放假了呢。,Sunshine0-0,,
看看咱圈里人的觉悟,笑别人，别人笑,,
今天早上         我在床上躺着呢，两岁多的儿子在和我闹，用脚踢到我的眼好疼，我就装佯哭了两声，认为他会安慰我一下，谁知传来了两字＂我跑＂睁眼一看，已经跑到客厅了,风大了，雨下了。,,
"有一年年底了，老板请工友们吃饭，大概十几个人吧，去的川菜馆。让大伙点菜，工友们都推辞:哎呀，随便随便，老板点啥子我们吃啥子！,于是老板拿过菜单（薄薄的一张A4纸）手指一划拉:“嗯，这一面炒了，翻过来……哦，这一面也炒了……”,嗬……服务员和我们那个表情啊…(⊙x⊙;),.",昭昭白玉堂,,
这就尴尬了！,若爱，请下载,,
昨天男朋友说想吃火锅，然后我就去超市买了好多吃火锅的菜，刚好有玉米，我比较喜欢吃玉米，就多买了几根，然后昨晚吃的时候他就问我，你男朋友味道咋样？没啥异味吧？,画上青衣う墨染,,
有个事吧，想问问大家了，就是糗百这里有个陌交软件了，我下载了，注册了，想脱单了，可是碰到的姑娘没怎么聊几句就要求见面了，困惑,痞子大大叔,,
我才一顿吃五个而已………,为什么非得起名字才能进糗百,,
最近几天忙着种土豆，耙完地要放线，我从线上踩过去留下一条直线，我还跑的挺欢，老公就说了看你给个小猪样，踩过去脚印那么深。。。当时我就下不去脚了，胖咋滴，全是吃你家饭。。冬天谁还不长点肉抗冻抗冻,小甜瓜？？,,
初恋生了个闺女，九斤半！！终于有希望了,异地翔,,
开夜车经常遇到不关远光的，先闪两下提醒对方，遇到提醒了都不关的，远光直接照过去。来呀来呀，互相伤害呀。,特么想个昵称好难,,
前段时间我家附近各个路段的井盖总被偷，前两天去城郊玩的时候，低头偶然发现井盖上写了四个大字“小偷勿偷”当时就在想，谁干这么缺心眼的事。结果过几天井盖又不见了，就剩下个井啊井旁边用粉笔写着“警告无效”,小丫头骗子i,,
"记得04年上大学的时候，手机还不像现在这么普及。,寝室联谊活动，一个男生有点小帅，活动后就去打听他的号码。人是这么回答的：不用那玩意儿，烧钱！,当时瞬间就觉得自己太不懂事了，太铺张浪费了，太可耻了，居然用手机！,现在想想，他tmd不就是穷么？还说的这么义正严辞…",哎呦喂哒哒滴,,
"MD！这么大人了，中午午休的时候竟然可耻的做春梦了，可耻的还是对象是单位新来的小姑娘，TM还没进展到最后一步就被电话打醒了，下午给我拿文件的时候看着她感觉尴尬啊，然后我就可耻的在这边匿了,朋友要给介绍女生我还拒绝了(╥﹏╥)",,,
"吃饭的时候，听见旁边桌那男的说:真他吗狠，一下子就给我 掰 过来了，女的说:不一下给你 掰 直了，时间长了，你就受罪了。,自从看了糗百，我总喜欢什么事都多想想～～后来，那男的一句话，让我一口水都喷了出去，那男生说:你说大夫怎么就不信，我这手是让你一屁股坐扭的呢～～～",烟花半夏*,,
不怎的，今年春节特别着急回家，或许是父母年龄大了，或许是自己在外面累了。,king101,,
肿瘤医院的一个主任玩朋友圈，看到微信推送的广告，然后他评论:请不要在学术探讨的地方发广告，谢谢,系不系,,
今天听了首青青河边草，瞬间邪恶了有木有，瞬间想到野战了有木有，糗百害死人啊,木头爱曾杨朋,,
以前读初中的时候，我们初三要补课           有一天班主任就我们帮学弟学妹们搬凳子，累了我们几个就靠窗边休息。另一个班的女同学正好体育课就在澡堂里面洗澡，露天的那种。我们一直看，直到班主任以为我们偷懒过来看了一下就赶我们走，丫的那帮学弟都特么看一年了愣是没老师发现么‘我们看过之后就盖上了’,困兽兽兽,,
没有后盾真的是做什么都不方便，也没底气，如果有能力我今晚就拼了，真的是懂太多也不好，怕这怕哪，前怕狼后怕虎，没用处，我什么时候能自己做主一回，什么都不管，什么都不用想？？？好累好累,,,
甲，我现在最怕老婆问，你到底爱不爱我。已，为什么？因为老婆要是这样问了又要买东西了。,往事随风。，。,,
楼主大学狗 最近才谈了一个女朋友 性格很开朗喜欢和男生闹，，，和我关系很铁的兄弟和我女朋友关系也很好 我俩在一起他也帮了不少忙。。他两因为坐的近 经常一起闹 闹得多了我也有些吃醋 但也不知道怎么该怎么表示 问一下。。我该怎么办,花落念伊人红妆,,
"本周重要的三件事：,1、陪娃复习要沉得住气，切记娃是亲生的，TA不会是因为遗传你！,2、本周内考完试别问考的好不好，先给娃一个大拥抱，再请娃好好吃一顿，毕竟TA也辛苦一学期了！,3、出成绩切记要淡定，控制好体内的洪荒之力！,这个世界上最宽广的是海洋，比海洋更宽广的是天空，比天空更宽广的是考试范围，比考试范围更宽广的是看到娃成绩时家长的胸怀！",梦语小糗,,
真的好巧哦…,颜卿卿,,
"【转自朋友圈 很痛的感觉】,当我无意间注意到他踌躇许久后独自一人在阳台上寻觅半天找到一支半旧的撑衣杆然后艰难地伸进背后挠痒痒时，我发现我们的爱情好像出现了问题。",这么有内涵的话我居然也秒懂,,
晚上吃火锅，旁边桌来了一群小朋友，一来就是喝啤酒，现在的小朋友真的是，哎,僵尸泛泛,,
前几天在网上买了个电子产品今天到了，想着按照以前的买的（外观比较像）然后就比较自信地打开了结果怎么按都没反应，然后就找客服投诉说怎么寄一个坏的过来客服吧啦吧啦的说了一大堆然后自己仔细一看原来是搞错了…大家有没有这样的,喵了个秒,,
总有人问我为啥这么瘦，我笑了，别人是能吃一口就再吃一口，我是能吃一口就只吃一口，这结果能一样吗？,此生遇见来世擦肩,,
在你拒绝我的那一刻，让我觉得心痛不已，世界忽然一片空白。心中浮现出我们的点点滴滴，你的好在这一刻全然崩塌，那么好的你为何会拒绝我.........为何要拒绝给我按时发工资，老板，你不知道我捱到月底最后的防线只有这一天吗？,花痴痴颜无颜,,
家有2货媳妇一枚，那天突然深情的对我说：老公 我想吃飞利浦的巧克力。我是不是被骗了，心好累。,熊熊的暴脾气,,
"有多少人不知道中性笔笔帽上的小孔是救命孔，是强制留的，防止小朋友吸入气管造成窒息的。有小孔的话就可以在气管通气，就可以有救命时间了。,个不符g合",Scpryu,,
教练说，怪我咯,超猛男,,
老家农村的，村子里的大小路都会有鸡鸭，鹅什么的，骑个车子过都不跑，怕轧着了，嘴里都会大声（发出类似“去”的声音）的驱赶。今天开车载着老爸从街上回来，车前一群鸭子，我开始减速，快到跟前时。老爸身体向后仰，嘴里还大声的“去-……去……去!……。我回头看看他，他看看我说：我还以为骑车子哩!当时我就没憋住，笑了一天了!,？1？2？3,,
这两天为了我的邮箱密码折腾死了，前两天心血来潮改了sina邮箱密码，好了，现在一点都不记得了，然后申诉一直通不过，nnd，我多少账户绑的那个邮箱，我大糗百也不例外哇，哭死。,头痛帝,,
我表哥前年去相亲，是我一同学。谈了一个月，我表哥不愿意，吹了！同学没放弃，倒追我表哥。两年分分和和两三次。我前几天听说他们要结婚了，日子已经定好了。首饰已经买了婚纱照已经拍了。我们就等着吃喜酒了。你以为这就是结局吗！！！！今天刚收到消息，不用去吃喜酒了。他们又吹了.....,我叫王大锤！！！,,
前几天放假出去玩。走着走着前面堵车了，看样子要等一段时间了。恰好我右面有条仅容一辆车通过的小道，我想反正是等着，不如看看能不能绕过去。打方向就过去了，七扭八拐走了一千多米，前方一片麦田，居然没路了。我下车一看，天啊，后面竟然有八九辆车跟着来了，后车下来位兄弟一看情况说：原来你也不知道路啊，还以为能跟你绕过去呢！大家都是一样的看法才跟来的。没办法，只好后队改前队，一排车浩浩荡荡的倒回去了。糗不糗？,深入浅出糗,,
听说甘蔗便宜，在水果市场买了一捆，到家第一件事就是开始嚼。连续嚼了两根才满足。后果就是，不是过敏，也不是牙齿疼，而是一晚上被尿憋醒3.4次。,向南就看北,,
今天无聊和一朋友聊天，聊到去哪里旅游，我说去海南，他说去大理，最后两个人拗不过，他说，不去海南也不去大理，我知道有个地方很好玩，而且很便宜有山有水，还有小动物。于是我高兴的整理了一套衣服，就在准备出发的时候，他说，我到了，你快点，我问在哪里，他说，召唤师峡谷。,善良的傻子。,,
"暗恋的帅锅：“你说为什么冬至是离太阳最近的日子，冬至以后还会慢慢变冷？”,我：“感觉是因为大气层的保温作用，跟晚上12点不冷而是凌晨三四点最冷一个道理，大气层导热慢。。。”,帅锅：“。。。”,我错了，我错了，我应该小鸟依人的说：“为什么？。。。”等到下文后再补：“哥哥你好厉害哦，好崇拜你哦。。。”,哎，单身的日子好冷。。。",百度一下-,,
给女同事买了几瓶水，然后其他同事说我追她，然后慢慢我也就觉得我是在追她，但是她不同意！！！！求解,三生三世傻不拉几,,
捷报：中国再次完胜日本，与马来西亚铁路衔接公司在京签署了马来西亚东部沿海铁路项目合同，合同金额约745亿元人民币。中国将通过马来西亚进出口银行，为明年初破土动工的马来西亚东海岸铁路项目提供550亿林吉特(约合890亿人民币)的低息贷款。这是捷报吗？745亿的工程动工前先借他890亿，我们帮他建高铁再给你145亿花。我们为什么工资这么低、房价这么高、医疗落后、教育跟不上？因为我们的钱都给别人花了！,嘿！社会,,
说的没毛病，,翻滚吧！蜗牛,,
在厦门旅游，今天下午我们团在一个特产店，看到一个治鼻炎的中药，导购说是藏药，问他价格他说八块五，我们没人抓了一点点，那导购立马拿过去给打粉，边打边说“已经打粉了，不能不要”然后说总共一千六，我就蒙了怎么这么贵，那狗导购说:八块五一克。我竟然也被青岛大虾了！出来后网上查，还查不到那药，不光被宰，还被骗，我今天算倒霉到家了！旅游的心情一点都没了！,阆苑仙葩。,,
"酒桌上，几个铁哥们瞎扯淡起来,小李:“我有条件反射，听到口哨声就尿裤子！”,小张:“我也有条件反射，看到搓衣板就有下跪的冲动！”,小王:“我条件反射更明显，每当半夜我听到开门声就想跳窗逃跑”",曾经的兵哥哥。,,
某天儿科门诊，一对年轻父母抱着一个5月大的baby急吼吼闯进来，母亲一看就是文化人，叙述详细而冗长，父亲估计听急了，打断老婆道，医生，我儿子菊花上长了很多痘痘你快给看看？菊花？菊…要不是带着口罩我嘴都笑成棉裤腰了，旁边的助手脸都憋紫了…,葡萄小房子,,
就刚刚在外学术厅开散学典礼的时候看空间，看到空间里一个人发了段对话是撞鬼了，当我把内容看得要完的出现了一张恐怖的图。吓得我当时就尖叫起来了，还好椅子高，不然不晓得躲哪儿，毕竟100+多个人都在看我。,猫小闹。,,
"儿子最近早出晚归，为这没少挨K。标准割--,今接儿子放学，儿子心情超好，愉快的给我谈起了他的小营生。蚱蜢会飞的一块五一只，会跳不会飞的两块钱一只，会跳会飞的五毛一只。超大的最多可以买到七块。。我问他，这些价格谁定的？他说是想买的人，当然，要想快点出手，也可以便宜点。今天我买了5块钱。,原来这段时间早出晚归都是去捉蚱蜢蟋蟀去了",煮妇%%,,
突然想到`望梅止渴`这个故事，其实对于一个吃货来说，在又渴又累的时候不管你说前面有什么，只要是能吃的都会拼了命的往前跑的,小圈圈圈圈圆圆,,
"儿子妈妈想吃香蕉儿子四岁,嗯跑出去端来了,吃吧给你泡好了",安然观天下,,
上大学的时候 一天楼主从外面回宿舍 见一室友狼吞虎咽的吃着泡面 一边还看着手表 我笑着问他“吃那么快干嘛？你女朋友叫你出去？”那哥们回答道“不是！我得赶紧吃完 马上就到保质期了。”,西槿先生,,
"这个人是个人渣中的人渣,李建平,你赌博你老婆一再的原谅你给你还赌账，不为别的就是想你能改，可是换来的是变本加厉的赌博，在外面不知道借了多少外债，什么话都听不进。把和老婆一起创业弄的店买了，房子抵押了，孩子也不管。最后丢下一句不行离婚，你他妈的倒是离呀，说好离婚，到去了就变，你个贱人倒是有点骨气呀，气的老婆出去打工了，你把你老婆骗回来说是自己要出去打工，原来是借的外债太多了，又和别的女人搞到一起，要跑。害怕你老婆去找人家还说不要去找人家害怕对家人不好，说那男的不好惹，人家不好惹，你有本事去睡人家老...,查看全文",OMG贝儿,,
老公喝多了，回来发酒疯，非要唱歌给我和儿子听，那鬼哭狼嚎的声音简直跟案发现场一样让人受不了，吓得儿子都不敢睡觉了,我得过且过,,
本人喜欢看小说。今天网上发帖，说帮我推荐一个修仙的小说，在线等。过来一会看见一奇葩回我，《西游记》    哦尼玛,信仰啵啵,,
麻将桌上的春节让年味变得越来越淡，往年的热闹早已不在。哪里还有当年的气氛……,小洛恩的干爸爸,,
今天早上去买早餐，一个上夜班的大叔突然跟买早餐老板娘说快点给我来一份早餐。老板娘说等一分钟。大叔来了一句，我一分钟都可以梦到我赚了几百万了。,懒球cc,,
公交车上，一个年轻的女子靠在一个男人肩上睡着了，这是一个故事；公交车上，一个男人靠在一个年轻的女子肩上睡着了，这是一个事故？,雪糕疯了,,
记得以前在小饭店吃饭，菜谱上有一道蚂蚁上树，多新奇的菜呀，可不能错过这舌尖的诱惑。lz毫不含糊就点了这个菜。在期待中菜经由女服务员的纤纤细手，灵动地落到了桌子中央。lz定睛一看，肉末粉丝，再定睛一看，还是肉末粉丝。曾经吃过多少回肉末粉丝，早就吃腻了的菜，并发誓相忘江湖，没曾想，换了个时间，换了个地点，还换了个名号，又一次狭路相逢了。悲催!,可以淡泊不可淡薄,,
昨晚厂里这只猫捉了一只老鼠，在下面玩了一个多小时，我也在三楼阳台看了一个多小时。,BB草泥马,,
你错，有人包容你，这就是幸福； 你累，有人心疼你，这就是幸福。 幸福不是你兜里有多少钱，而是，谁能把兜里的钱给你花，幸福不是你能左右多少人， 而是多少人在你的左右！其实，深厚的感情没有那么多语言，更多的是一种行动的体现。真正在乎你的人，看不了你难过！更不会让你伤心！懂+爱+包容+心疼=幸福,喝。酒,,
亚洲只有0.5个世界杯名额的时候，中国亚洲第1，输给新西兰。亚洲只有1个世界杯名额的时候，中国亚洲第2，输给卡塔尔。亚洲只有2.5个世界杯名额的时候，中国亚洲第3，输给沙特。亚洲只有4个世界杯名额的时候，中国亚洲第5，惨败伊朗。当亚洲有了4.5个世界杯名额的时候，中国亚洲第8，第二轮小组不出线。当亚洲继续有4.5个世界杯名额的时候，中国亚洲第18，第一轮小组不出线。2026，当亚洲有7个世界杯名额的时候，中国回到亚洲第8，中国足协宣布，中国男足有了很大的进步！,我要升华,,
总算是可以枪毙他们了！,做多了a梦,,
现在的有些人，他们太相信别人。我一表哥，他和别人打架，约好了地点单挑我表哥居然一个人去了。对方起码得有十个人，差点把我表哥给打死。我表哥实在是太笨了，打架的时候居然不告诉我。别人说什么你就相信？反正每次别人要跟我单挑，我每次去的，至少带上二十多号人。名誉算个屁，我在意的是活着。,我被苍井空包养了,,
这么吃过的有没有,名不一定越长越吊,,
我做了一件疯狂的事，把我家户口本偷出来了，下面就看你的了,节操特么到碗里来,,
"石狮子嘴巴里球是怎么放进去的。,神评论，,这个球需要两个人配合才行，还要考验工匠的胆量、敏捷和智慧，雕好狮子后，一个人在前一个人在后，后面的人猛地跺一脚狮子的尾巴，前面的人乘狮子疼得喊'啊'的时候迅速把藏着的石球塞到狮子嘴里，动作一定要坚决迅速，只要石球塞进去了，狮子就没法子咬人了，所以，看到做好的狮子千万别去吓它，万一它一叫石球掉出来了，那后果不可想象，转",吃鱼专业户,,
老公，谢谢有你的陪伴。一辈子很长，我希望以后每一天都有你的陪伴,我非洋葱为何无心,,
